 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
     b--- USER>>seq1440
     b-p- USER>>seq1429
     |.b- USER>>seq1430
     |.b- USER>>seq1428
     b--- USER>>seq1427


     ---- USER>>seq674
998
     ..p- USER>>seq673
     p-b- USER>>seq671
     b--- USER>>seq672
     b--- USER>>seq688


     ---- USER>>seq1171
997
     ..p- USER>>seq1170
     p-b- USER>>seq1172
     b--- USER>>seq1190


     p--- USER>>seq1361
     b--- USER>>seq1362
     b-p- USER>>seq1373
     |.b- USER>>seq1375
     |.b- USER>>seq1376
     |.b- USER>>seq1374
     |.b- USER>>seq1377
     b--- USER>>seq1367
996
     ..p- USER>>seq1380
     ..b- USER>>seq1381
     ..b- USER>>seq1385
     ..b- USER>>seq1378
     ..b- USER>>seq1379
     ..b- USER>>seq1382
     ..b- USER>>seq1384
     ..b- USER>>seq1383


     ---- USER>>seq1203
993
     ---- USER>>seq1214
994
     p--- USER>>seq1205
     b--- USER>>seq1198
     b--- USER>>seq1215
     b--- USER>>seq1216


     ---- USER>>seq607
993
     ..p- USER>>seq601
     ..b- USER>>seq606
     p-b- USER>>seq597
     b-p- USER>>seq598
     |.b- USER>>seq600
     |.b- USER>>seq609
     |.b- USER>>seq610
     |.b- USER>>seq588
     |.b- USER>>seq608
     |.b- USER>>seq589
     |.b- USER>>seq579
     |.b- USER>>seq580
     |.b- USER>>seq590
     b-p- USER>>seq581
     |.b- USER>>seq573
     |.b- USER>>seq576
     |.b- USER>>seq577
     |.b- USER>>seq574
     |.b- USER>>seq575
     |.b- USER>>seq578
     |.b- USER>>seq549
     |.b- USER>>seq571
     |.b- USER>>seq570
     b--- USER>>seq542
     b--- USER>>seq548
     b-p- USER>>seq555
     |.b- USER>>seq568
     |.b- USER>>seq569
     b-p- USER>>seq572
     |.b- USER>>seq591
     |.b- USER>>seq582
     |.b- USER>>seq592
     |.b- USER>>seq584
     |.b- USER>>seq594
     |.b- USER>>seq593
     |.b- USER>>seq583
     |.b- USER>>seq585
     |.b- USER>>seq595
     b-p- USER>>seq605
     ..b- USER>>seq587
     ..b- USER>>seq586
     ..b- USER>>seq596
     ..b- USER>>seq602
     ..b- USER>>seq604
     ..b- USER>>seq603
993
     p--- USER>>seq551
     b--- USER>>seq550
     b--- USER>>seq562


     ---- USER>>seq1371
993
     p--- USER>>seq1363
     b-p- USER>>seq1372
     |.b- USER>>seq1370
     b--- USER>>seq1386


     ---- USER>>seq644
993
     ---- USER>>seq680


     ---- USER>>seq1148
993
     p--- USER>>seq1160
     b--- USER>>seq1159


     ---- USER>>seq1450
992
     p--- USER>>seq1462
     b--- USER>>seq1463
     b--- USER>>seq1461
     b--- USER>>seq1447
     b--- USER>>seq1451
     b--- USER>>seq1448
     b--- USER>>seq1449
992
     ..p- USER>>seq1453
     p-b- USER>>seq1452
     b--- USER>>seq1454


442 groups ( 142 aligned )

 nblocks = 1495 seedblk = 0 seedseq = 0
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq2 (0.000000)
picked USER>>seq32 (0.000000)
picked USER>>seq65 (0.000000)
picked USER>>seq64 (0.000000)
picked USER>>seq62 (0.000000)
picked USER>>seq63 (0.000000)
picked USER>>seq42 (0.000000)
picked USER>>seq71 (0.000000)
picked USER>>seq76 (0.000000)
picked USER>>seq78 (0.000000)
picked USER>>seq75 (0.000000)
picked USER>>seq83 (0.000000)
picked USER>>seq66 (0.000000)
picked USER>>seq82 (0.000000)
picked USER>>seq149 (0.000000)
picked USER>>seq119 (0.000000)
picked USER>>seq113 (0.000000)
picked USER>>seq110 (0.000000)
picked USER>>seq105 (0.000000)
picked USER>>seq125 (0.000000)
picked USER>>seq124 (0.000000)
picked USER>>seq118 (0.000000)
picked USER>>seq140 (0.000000)
picked USER>>seq122 (0.000000)
picked USER>>seq132 (0.000000)
picked USER>>seq128 (0.000000)
picked USER>>seq178 (0.000000)
picked USER>>seq153 (0.000000)
picked USER>>seq146 (0.000000)
picked USER>>seq150 (0.000000)
picked USER>>seq148 (0.000000)
picked USER>>seq136 (0.000000)
picked USER>>seq133 (0.000000)
picked USER>>seq135 (0.000000)
picked USER>>seq151 (0.000000)
picked USER>>seq180 (0.000000)
picked USER>>seq217 (0.000000)
picked USER>>seq228 (0.000000)
picked USER>>seq208 (0.000000)
picked USER>>seq207 (0.000000)
picked USER>>seq225 (0.000000)
picked USER>>seq229 (0.000000)
picked USER>>seq226 (0.000000)
picked USER>>seq223 (0.000000)
picked USER>>seq204 (0.000000)
picked USER>>seq206 (0.000000)
picked USER>>seq205 (0.000000)
picked USER>>seq224 (0.000000)
picked USER>>seq252 (0.000000)
picked USER>>seq230 (0.000000)
picked USER>>seq272 (0.000000)
picked USER>>seq269 (0.000000)
picked USER>>seq278 (0.000000)
picked USER>>seq299 (0.000000)
picked USER>>seq357 (0.000000)
picked USER>>seq338 (0.000000)
picked USER>>seq344 (0.000000)
picked USER>>seq351 (0.000000)
picked USER>>seq347 (0.000000)
picked USER>>seq339 (0.000000)
picked USER>>seq337 (0.000000)
picked USER>>seq379 (0.000000)
picked USER>>seq370 (0.000000)
picked USER>>seq343 (0.000000)
picked USER>>seq342 (0.000000)
picked USER>>seq334 (0.000000)
picked USER>>seq340 (0.000000)
picked USER>>seq391 (0.000000)
picked USER>>seq397 (0.000000)
picked USER>>seq387 (0.000000)
picked USER>>seq394 (0.000000)
picked USER>>seq402 (0.000000)
picked USER>>seq424 (0.000000)
picked USER>>seq401 (0.000000)
picked USER>>seq410 (0.000000)
picked USER>>seq399 (0.000000)
picked USER>>seq423 (0.000000)
picked USER>>seq426 (0.000000)
picked USER>>seq437 (0.000000)
picked USER>>seq428 (0.000000)
picked USER>>seq416 (0.000000)
picked USER>>seq421 (0.000000)
picked USER>>seq422 (0.000000)
picked USER>>seq430 (0.000000)
picked USER>>seq454 (0.000000)
picked USER>>seq474 (0.000000)
picked USER>>seq459 (0.000000)
picked USER>>seq445 (0.000000)
picked USER>>seq452 (0.000000)
picked USER>>seq447 (0.000000)
picked USER>>seq460 (0.000000)
picked USER>>seq470 (0.000000)
picked USER>>seq456 (0.000000)
picked USER>>seq458 (0.000000)
picked USER>>seq441 (0.000000)
picked USER>>seq440 (0.000000)
picked USER>>seq442 (0.000000)
picked USER>>seq461 (0.000000)
picked USER>>seq465 (0.000000)
picked USER>>seq469 (0.000000)
picked USER>>seq478 (0.000000)
picked USER>>seq518 (0.000000)
picked USER>>seq536 (0.000000)
picked USER>>seq537 (0.000000)
picked USER>>seq535 (0.000000)
picked USER>>seq538 (0.000000)
picked USER>>seq540 (0.000000)
picked USER>>seq567 (0.000000)
picked USER>>seq616 (0.000000)
picked USER>>seq607 (0.000000)
picked USER>>seq599 (0.000000)
picked USER>>seq632 (0.000000)
picked USER>>seq641 (0.000000)
picked USER>>seq614 (0.000000)
picked USER>>seq620 (0.000000)
picked USER>>seq615 (0.000000)
picked USER>>seq647 (0.000000)
picked USER>>seq611 (0.000000)
picked USER>>seq617 (0.000000)
picked USER>>seq646 (0.000000)
picked USER>>seq640 (0.000000)
picked USER>>seq645 (0.000000)
picked USER>>seq649 (0.000000)
picked USER>>seq644 (0.000000)
picked USER>>seq691 (0.000000)
picked USER>>seq683 (0.000000)
picked USER>>seq684 (0.000000)
picked USER>>seq692 (0.000000)
picked USER>>seq682 (0.000000)
picked USER>>seq689 (0.000000)
picked USER>>seq697 (0.000000)
picked USER>>seq707 (0.000000)
picked USER>>seq681 (0.000000)
picked USER>>seq674 (0.000000)
picked USER>>seq686 (0.000000)
picked USER>>seq693 (0.000000)
picked USER>>seq678 (0.000000)
picked USER>>seq685 (0.000000)
picked USER>>seq670 (0.000000)
picked USER>>seq669 (0.000000)
picked USER>>seq666 (0.000000)
picked USER>>seq660 (0.000000)
picked USER>>seq659 (0.000000)
picked USER>>seq706 (0.000000)
picked USER>>seq694 (0.000000)
picked USER>>seq695 (0.000000)
picked USER>>seq705 (0.000000)
picked USER>>seq703 (0.000000)
picked USER>>seq698 (0.000000)
picked USER>>seq733 (0.000000)
picked USER>>seq708 (0.000000)
picked USER>>seq742 (0.000000)
picked USER>>seq735 (0.000000)
picked USER>>seq731 (0.000000)
picked USER>>seq726 (0.000000)
picked USER>>seq744 (0.000000)
picked USER>>seq745 (0.000000)
picked USER>>seq755 (0.000000)
picked USER>>seq741 (0.000000)
picked USER>>seq750 (0.000000)
picked USER>>seq748 (0.000000)
picked USER>>seq701 (0.000000)
picked USER>>seq699 (0.000000)
picked USER>>seq734 (0.000000)
picked USER>>seq729 (0.000000)
picked USER>>seq722 (0.000000)
picked USER>>seq736 (0.000000)
picked USER>>seq732 (0.000000)
picked USER>>seq728 (0.000000)
picked USER>>seq721 (0.000000)
picked USER>>seq746 (0.000000)
picked USER>>seq758 (0.000000)
picked USER>>seq778 (0.000000)
picked USER>>seq794 (0.000000)
picked USER>>seq817 (0.000000)
picked USER>>seq821 (0.000000)
picked USER>>seq822 (0.000000)
picked USER>>seq824 (0.000000)
picked USER>>seq820 (0.000000)
picked USER>>seq815 (0.000000)
picked USER>>seq825 (0.000000)
picked USER>>seq827 (0.000000)
picked USER>>seq839 (0.000000)
picked USER>>seq924 (0.000000)
picked USER>>seq926 (0.000000)
picked USER>>seq929 (0.000000)
picked USER>>seq927 (0.000000)
picked USER>>seq922 (0.000000)
picked USER>>seq921 (0.000000)
picked USER>>seq919 (0.000000)
picked USER>>seq910 (0.000000)
picked USER>>seq918 (0.000000)
picked USER>>seq920 (0.000000)
picked USER>>seq908 (0.000000)
picked USER>>seq893 (0.000000)
picked USER>>seq923 (0.000000)
picked USER>>seq907 (0.000000)
picked USER>>seq913 (0.000000)
picked USER>>seq914 (0.000000)
picked USER>>seq917 (0.000000)
picked USER>>seq912 (0.000000)
picked USER>>seq916 (0.000000)
picked USER>>seq915 (0.000000)
picked USER>>seq925 (0.000000)
picked USER>>seq894 (0.000000)
picked USER>>seq952 (0.000000)
picked USER>>seq944 (0.000000)
picked USER>>seq956 (0.000000)
picked USER>>seq958 (0.000000)
picked USER>>seq947 (0.000000)
picked USER>>seq950 (0.000000)
picked USER>>seq951 (0.000000)
picked USER>>seq960 (0.000000)
picked USER>>seq955 (0.000000)
picked USER>>seq959 (0.000000)
picked USER>>seq949 (0.000000)
picked USER>>seq953 (0.000000)
picked USER>>seq957 (0.000000)
picked USER>>seq954 (0.000000)
picked USER>>seq992 (0.000000)
picked USER>>seq996 (0.000000)
picked USER>>seq1005 (0.000000)
picked USER>>seq998 (0.000000)
picked USER>>seq1007 (0.000000)
picked USER>>seq1016 (0.000000)
picked USER>>seq1012 (0.000000)
picked USER>>seq1008 (0.000000)
picked USER>>seq1015 (0.000000)
picked USER>>seq1021 (0.000000)
picked USER>>seq1017 (0.000000)
picked USER>>seq1013 (0.000000)
picked USER>>seq1039 (0.000000)
picked USER>>seq1041 (0.000000)
picked USER>>seq1044 (0.000000)
picked USER>>seq1040 (0.000000)
picked USER>>seq1042 (0.000000)
picked USER>>seq1043 (0.000000)
picked USER>>seq1063 (0.000000)
picked USER>>seq1052 (0.000000)
picked USER>>seq1055 (0.000000)
picked USER>>seq1047 (0.000000)
picked USER>>seq1053 (0.000000)
picked USER>>seq1054 (0.000000)
picked USER>>seq1060 (0.000000)
picked USER>>seq1067 (0.000000)
picked USER>>seq1072 (0.000000)
picked USER>>seq1069 (0.000000)
picked USER>>seq1061 (0.000000)
picked USER>>seq1071 (0.000000)
picked USER>>seq1068 (0.000000)
picked USER>>seq1073 (0.000000)
picked USER>>seq1074 (0.000000)
picked USER>>seq1078 (0.000000)
picked USER>>seq1098 (0.000000)
picked USER>>seq1166 (0.000000)
picked USER>>seq1158 (0.000000)
picked USER>>seq1165 (0.000000)
picked USER>>seq1150 (0.000000)
picked USER>>seq1162 (0.000000)
picked USER>>seq1147 (0.000000)
picked USER>>seq1153 (0.000000)
picked USER>>seq1145 (0.000000)
picked USER>>seq1157 (0.000000)
picked USER>>seq1178 (0.000000)
picked USER>>seq1186 (0.000000)
picked USER>>seq1176 (0.000000)
picked USER>>seq1148 (0.000000)
picked USER>>seq1152 (0.000000)
picked USER>>seq1156 (0.000000)
picked USER>>seq1171 (0.000000)
picked USER>>seq1169 (0.000000)
picked USER>>seq1182 (0.000000)
picked USER>>seq1185 (0.000000)
picked USER>>seq1199 (0.000000)
picked USER>>seq1233 (0.000000)
picked USER>>seq1224 (0.000000)
picked USER>>seq1204 (0.000000)
picked USER>>seq1201 (0.000000)
picked USER>>seq1203 (0.000000)
picked USER>>seq1213 (0.000000)
picked USER>>seq1187 (0.000000)
picked USER>>seq1211 (0.000000)
picked USER>>seq1202 (0.000000)
picked USER>>seq1206 (0.000000)
picked USER>>seq1210 (0.000000)
picked USER>>seq1207 (0.000000)
picked USER>>seq1209 (0.000000)
picked USER>>seq1212 (0.000000)
picked USER>>seq1219 (0.000000)
picked USER>>seq1149 (0.000000)
picked USER>>seq1163 (0.000000)
picked USER>>seq1164 (0.000000)
picked USER>>seq1177 (0.000000)
picked USER>>seq1179 (0.000000)
picked USER>>seq1184 (0.000000)
picked USER>>seq1192 (0.000000)
picked USER>>seq1194 (0.000000)
picked USER>>seq1188 (0.000000)
picked USER>>seq1183 (0.000000)
picked USER>>seq1180 (0.000000)
picked USER>>seq1181 (0.000000)
picked USER>>seq1189 (0.000000)
picked USER>>seq1195 (0.000000)
picked USER>>seq1200 (0.000000)
picked USER>>seq1208 (0.000000)
picked USER>>seq1191 (0.000000)
picked USER>>seq1221 (0.000000)
picked USER>>seq1226 (0.000000)
picked USER>>seq1228 (0.000000)
picked USER>>seq1236 (0.000000)
picked USER>>seq1238 (0.000000)
picked USER>>seq1239 (0.000000)
picked USER>>seq1253 (0.000000)
picked USER>>seq1259 (0.000000)
picked USER>>seq1267 (0.000000)
picked USER>>seq1265 (0.000000)
picked USER>>seq1272 (0.000000)
picked USER>>seq1251 (0.000000)
picked USER>>seq1283 (0.000000)
picked USER>>seq1270 (0.000000)
picked USER>>seq1268 (0.000000)
picked USER>>seq1279 (0.000000)
picked USER>>seq1266 (0.000000)
picked USER>>seq1263 (0.000000)
picked USER>>seq1254 (0.000000)
picked USER>>seq1261 (0.000000)
picked USER>>seq1255 (0.000000)
picked USER>>seq1260 (0.000000)
picked USER>>seq1276 (0.000000)
picked USER>>seq1262 (0.000000)
picked USER>>seq1285 (0.000000)
picked USER>>seq1274 (0.000000)
picked USER>>seq1291 (0.000000)
picked USER>>seq1273 (0.000000)
picked USER>>seq1298 (0.000000)
picked USER>>seq1290 (0.000000)
picked USER>>seq1369 (0.000000)
picked USER>>seq1359 (0.000000)
picked USER>>seq1337 (0.000000)
picked USER>>seq1340 (0.000000)
picked USER>>seq1344 (0.000000)
picked USER>>seq1355 (0.000000)
picked USER>>seq1343 (0.000000)
picked USER>>seq1312 (0.000000)
picked USER>>seq1308 (0.000000)
picked USER>>seq1311 (0.000000)
picked USER>>seq1322 (0.000000)
picked USER>>seq1303 (0.000000)
picked USER>>seq1321 (0.000000)
picked USER>>seq1317 (0.000000)
picked USER>>seq1305 (0.000000)
picked USER>>seq1306 (0.000000)
picked USER>>seq1297 (0.000000)
picked USER>>seq1292 (0.000000)
picked USER>>seq1309 (0.000000)
picked USER>>seq1316 (0.000000)
picked USER>>seq1334 (0.000000)
picked USER>>seq1330 (0.000000)
picked USER>>seq1342 (0.000000)
picked USER>>seq1333 (0.000000)
picked USER>>seq1323 (0.000000)
picked USER>>seq1301 (0.000000)
picked USER>>seq1304 (0.000000)
picked USER>>seq1313 (0.000000)
picked USER>>seq1310 (0.000000)
picked USER>>seq1332 (0.000000)
picked USER>>seq1336 (0.000000)
picked USER>>seq1349 (0.000000)
picked USER>>seq1346 (0.000000)
picked USER>>seq1394 (0.000000)
picked USER>>seq1371 (0.000000)
picked USER>>seq1365 (0.000000)
picked USER>>seq1358 (0.000000)
picked USER>>seq1390 (0.000000)
picked USER>>seq1397 (0.000000)
picked USER>>seq1400 (0.000000)
picked USER>>seq1408 (0.000000)
picked USER>>seq1361 (0.000000)
picked USER>>seq1354 (0.000000)
picked USER>>seq1357 (0.000000)
picked USER>>seq1387 (0.000000)
picked USER>>seq1391 (0.000000)
picked USER>>seq1399 (0.000000)
picked USER>>seq1402 (0.000000)
picked USER>>seq1405 (0.000000)
picked USER>>seq1411 (0.000000)
picked USER>>seq1348 (0.000000)
picked USER>>seq1350 (0.000000)
picked USER>>seq1356 (0.000000)
picked USER>>seq1360 (0.000000)
picked USER>>seq1432 (0.000000)
picked USER>>seq1446 (0.000000)
picked USER>>seq1444 (0.000000)
picked USER>>seq1439 (0.004434)
picked USER>>seq1434 (0.000000)
picked USER>>seq1435 (0.000000)
picked USER>>seq1420 (0.000000)
picked USER>>seq1422 (0.000000)
picked USER>>seq1415 (0.000000)
picked USER>>seq1421 (0.000000)
picked USER>>seq1431 (0.000000)
picked USER>>seq1410 (0.000000)
picked USER>>seq1413 (0.000000)
picked USER>>seq1404 (0.000000)
picked USER>>seq1395 (0.000000)
picked USER>>seq1401 (0.000000)
picked USER>>seq1389 (0.000000)
picked USER>>seq1407 (0.000000)
picked USER>>seq1403 (0.000000)
picked USER>>seq1396 (0.000000)
picked USER>>seq1388 (0.000000)
picked USER>>seq1398 (0.000000)
picked USER>>seq1392 (0.000000)
picked USER>>seq1412 (0.000000)
picked USER>>seq1494 (0.000000)
picked USER>>seq1456 (0.000000)
picked USER>>seq1495 (0.000000)
picked USER>>seq1468 (0.000000)
picked USER>>seq1476 (0.000000)
picked USER>>seq1459 (0.000000)
picked USER>>seq1465 (0.000000)
picked USER>>seq1458 (0.000000)
picked USER>>seq1464 (0.000000)
picked USER>>seq1486 (0.000000)
picked USER>>seq1490 (0.000000)
picked USER>>seq1482 (0.000000)
picked USER>>seq1478 (0.000000)
picked USER>>seq1467 (0.000000)
picked USER>>seq1491 (0.000000)
picked USER>>seq1487 (0.000000)
picked USER>>seq1485 (0.000000)
picked USER>>seq1475 (0.000000)
picked USER>>seq1484 (0.000000)
picked USER>>seq1450 (0.000000)
picked USER>>seq1455 (0.000000)
picked USER>>seq1457 (0.000000)
picked USER>>seq1479 (0.000000)
picked USER>>seq1483 (0.000000)
picked USER>>seq1488 (0.000000)
picked USER>>seq1489 (0.000000)
picked USER>>seq1497 (0.000000)
 kept = 442
