 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 1144 <=== 1111	USER>>GT083786.1/1-337	  337   [+0+] GT083786.1/1-337 Legionella sp. 21492 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1145 <=== 1101	USER>>CP002422.1/2267366-2267007	  360   [+7+] CP002422.1/2267366-2267007 Neisseria meningitidis M01-240355, complete genome.
* Block 1146 <=== 1116	USER>>X73092.1/1-377	  377   [+0+] X73092.1/1-377 E.coli ribonuclease P RNA mutation
* Block 1147 <=== 1105	USER>>AM747720.1/3667865-3667454	  412   [+0+] AM747720.1/3667865-3667454 Burkholderia cenocepacia J2315 chromosome 1, complete genome
* Block 1148 <=== 1129	USER>>CP001280.1/3899599-3899981	  383   [+0+] CP001280.1/3899599-3899981 Methylocella silvestris BL2, complete genome.
* Block 1149 <=== 1121	USER>>AACY021279095.1/121-514	  394   [+0+] AACY021279095.1/121-514 Marine metagenome 2111262, whole genome shotgun sequence.
* Block 1150 <=== 1166	USER>>ABSQ01034603.1/399-772	  374   [+0+] ABSQ01034603.1/399-772 Freshwater sediment metagenome lwMethenol_BCHA22844_x1, whole genome shotgun sequence.
* Block 1151 <=== 1127	USER>>AAFX01081497.1/455-34	  422   [+0+] AAFX01081497.1/455-34 Environmental sequence XZS75918.x1, whole genome shotgun sequence.
* Block 1152 <=== 1176	USER>>CP000157.1/276357-276760	  404   [+0+] CP000157.1/276357-276760 Erythrobacter litoralis HTCC2594, complete genome.
* Block 1153 <=== 1138	USER>>CP000027.1/342912-343266	  355   [+4+] CP000027.1/342912-343266 Dehalococcoides ethenogenes 195, complete genome.
* Block 1154 <=== 1089	USER>>ACRG01000008.1/35114-35475	  362   [+2+] ACRG01000008.1/35114-35475 Neisseria mucosa C102 cont1.8, whole genome shotgun sequence.
* Block 1155 <=== 1128	USER>>CP000440.1/644626-645037	  412   [+0+] CP000440.1/644626-645037 Burkholderia ambifaria AMMD chromosome 1, complete sequence.
* Block 1156 <=== 1103	USER>>ET686591.1/5015-4635	  381   [+0+] ET686591.1/5015-4635 Tncultured bacterium AD243-H1 genomic sequence.
* Block 1157 <=== 1100	USER>>AACY020647725.1/537-166	  372   [+0+] AACY020647725.1/537-166 Marine metagenome 1095518008439, whole genome shotgun sequence.
* Block 1158 <=== 1106	USER>>AGAZ01000026.1/30240-30602	  363   [+0+] AGAZ01000026.1/30240-30602 Neisseria wadsworthii 9715 contig00026, whole genome shotgun sequence.
* Block 1159 <=== 1107	USER>>ACQV01000030.1/65957-66318	  362   [+0+] ACQV01000030.1/65957-66318 Neisseria flavescens SK114 ctg1118407793882, whole genome shotgun sequence.
* Block 1160 <=== 1126	USER>>ADVZ01000001.1/260435-260859	  425   [+0+] ADVZ01000001.1/260435-260859 Afipia sp. 1NLS2 ctg00009, whole genome shotgun sequence.
* Block 1161 <=== 1099	USER>>CP000238.1/37827-37463	  365   [+0+] CP000238.1/37827-37463 Baumannia cicadellinicola str. Hc (Homalodisca coagulata), complete genome.
* Block 1162 <=== 1088	USER>>AAYC01000006.1/234663-234257	  407   [+0+] AAYC01000006.1/234663-234257 Roseobacter sp. SK209-2-6 1101232001822, whole genome shotgun sequence.
* Block 1163 <=== 1131	USER>>AACY022102002.1/250-617	  368   [+0+] AACY022102002.1/250-617 Marine metagenome 1095462321705, whole genome shotgun sequence.
* Block 1164 <=== 1115	USER>>ACWS01000083.1/25469-25108	  362   [+3+] ACWS01000083.1/25469-25108 Neisseria sp. GT4A_CT1 cont1.83, whole genome shotgun sequence.
* Block 1165 <=== 1120	USER>>ACDY02000007.1/69863-69504	  360   [+5+] ACDY02000007.1/69863-69504 Neisseria cinerea ATCC 14685 N_cinerea-1.0.2_Cont6.1, whole genome shotgun sequence.
* Block 1166 <=== 1098	USER>>AACY021569218.1/302-670	  369   [+0+] AACY021569218.1/302-670 Marine metagenome 1092963668638, whole genome shotgun sequence.
* Block 1167 <=== 1096	USER>>CP002637.1/1655849-1655491	  359   [+1+] CP002637.1/1655849-1655491 Selenomonas sputigena ATCC 35185, complete genome.
* Block 1168 <=== 1093	USER>>AACY020077501.1/1828-2154	  327   [+0+] AACY020077501.1/1828-2154 Marine metagenome 1096626810649, whole genome shotgun sequence.
* Block 1169 <=== 1092	USER>>AACY022700321.1/577-250	  328   [+0+] AACY022700321.1/577-250 Marine metagenome ctg_1101667107672, whole genome shotgun sequence.
* Block 1170 <=== 1153	USER>>ABEF01014578.1/532-172	  361   [+0+] ABEF01014578.1/532-172 Marine metagenome HOTS_Contig14578, whole genome shotgun sequence.
* Block 1171 <=== 1104	USER>>ABXM01000002.1/91802-92222	  421   [+0+] ABXM01000002.1/91802-92222 Ruegeria sp. R11 ctg_1106758222052, whole genome shotgun sequence.
* Block 1172 <=== 1130	USER>>ABID01000002.1/163893-163482	  412   [+0+] ABID01000002.1/163893-163482 Oceanibulbus indolifex HEL-45 1103467007067, whole genome shotgun sequence.
* Block 1173 <=== 1097	USER>>ABSN01058956.1/686-300	  387   [+0+] ABSN01058956.1/686-300 Freshwater sediment metagenome lwFormaldehyde_BCIB34710_g1, whole genome shotgun sequence.
* Block 1174 <=== 1085	USER>>ACWM01000013.1/57269-57627	  359   [+0+] ACWM01000013.1/57269-57627 Desulfovibrio sp. 6_1_46AFAA cont1.13, whole genome shotgun sequence.
* Block 1175 <=== 1159	USER>>ACJX02000005.1/123582-123247	  336   [+0+] ACJX02000005.1/123582-123247 Anaerobaculum hydrogeniformans ATCC BAA-1850 A_SpOS1-1.0.1_Cont0.2, whole genome shotgun sequence.
* Block 1176 <=== 1165	USER>>ACOO02000031.1/194241-193884	  358   [+0+] ACOO02000031.1/194241-193884 Jonquetella anthropi E3_33 E1 J_anthropi-1.0.1_Cont0.5, whole genome shotgun sequence.
* Block 1177 <=== 1156	USER>>CP001997.1/846885-847224	  340   [+0+] CP001997.1/846885-847224 Aminobacterium colombiense DSM 12261, complete genome.
* Block 1178 <=== 1158	USER>>ADFP01000090.1/11782-12125	  344   [+0+] ADFP01000090.1/11782-12125 Pyramidobacter piscolens W5455 contig00283, whole genome shotgun sequence.
* Block 1179 <=== 1139	USER>>ABSO01017620.1/355-699	  345   [+0+] ABSO01017620.1/355-699 Freshwater sediment metagenome lwFormate_BCIX16947_g1, whole genome shotgun sequence.
* Block 1180 <=== 1119	USER>>AFWQ01000043.1/42021-41661	  361   [+1+] AFWQ01000043.1/42021-41661 Neisseria weaveri LMG 5135 NW5135.2_43, whole genome shotgun sequence.
* Block 1181 <=== 1168	USER>>ACNP01000099.1/13637-13284	  354   [+1+] ACNP01000099.1/13637-13284 Leptospirillum ferrodiazotrophum TBAL3_9424_8, whole genome shotgun sequence.
* Block 1182 <=== 1087	USER>>AANZ01000039.1/28283-28698	  416   [+0+] AANZ01000039.1/28283-28698 Blastopirellula marina DSM 3645 1099463000680, whole genome shotgun sequence.
* Block 1183 <=== 1251	USER>>BA000040.2/7288564-7288990	  427   [+0+] BA000040.2/7288564-7288990 Bradyrhizobium japonicum TSDA 110 DNA, complete genome.
* Block 1184 <=== 1270	USER>>AFYF01000020.1/13911-13524	  388   [+0+] AFYF01000020.1/13911-13524 Serinicoccus profundi MCCC 1A05965 Contig20, whole genome shotgun sequence.
* Block 1185 <=== 1269	USER>>ADGO01003559.1/1384-983	  402   [+0+] ADGO01003559.1/1384-983 Compost metagenome contig03584, whole genome shotgun sequence.
* Block 1186 <=== 1288	USER>>AACY023812473.1/1108-730	  379   [+5+] AACY023812473.1/1108-730 Marine metagenome ctg_1101668619824, whole genome shotgun sequence.
* Block 1187 <=== 1277	USER>>AP009153.1/4390-3973	  418   [+0+] AP009153.1/4390-3973 Gemmatimonas aurantiaca T-27 DNA, complete genome.
* Block 1188 <=== 1224	USER>>AGBF01000074.1/10827-11227	  401   [+0+] AGBF01000074.1/10827-11227 Streptomyces zinciresistens K42 contig00074, whole genome shotgun sequence.
* Block 1189 <=== 1296	USER>>CP002102.1/2807977-2807586	  392   [+0+] CP002102.1/2807977-2807586 Brevundimonas subvibrioides ATCC 15264, complete genome.
* Block 1190 <=== 1264	USER>>AGSN01000147.1/54122-54542	  421   [+0+] AGSN01000147.1/54122-54542 Mesorhizobium amorphae CCNWGS0123 contig00158, whole genome shotgun sequence.
* Block 1191 <=== 1265	USER>>ABCG01000012.1/35715-35319	  397   [+0+] ABCG01000012.1/35715-35319 Erythrobacter sp. SD-21 1101482001799, whole genome shotgun sequence.
* Block 1192 <=== 1171	USER>>AGFT01000035.1/6655-6277	  379   [+0+] AGFT01000035.1/6655-6277 Sphingomonas elodea ATCC 31461 contig000035, whole genome shotgun sequence.
* Block 1193 <=== 1266	USER>>AETE01000008.1/277435-277818	  384   [+0+] AETE01000008.1/277435-277818 Citromicrobium sp. JLT1363 contig00008, whole genome shotgun sequence.
* Block 1194 <=== 1172	USER>>ADNV01000193.1/33405-33005	  401   [+0+] ADNV01000193.1/33405-33005 Mycobacterium parascrofulaceum ATCC BAA-614 contig00278, whole genome shotgun sequence.
* Block 1195 <=== 1263	USER>>AFPM01000009.1/16036-15635	  402   [+0+] AFPM01000009.1/16036-15635 Oceanicola sp. S124 contig00009, whole genome shotgun sequence.
* Block 1196 <=== 1261	USER>>CP000283.1/3783877-3784306	  430   [+0+] CP000283.1/3783877-3784306 Rhodopseudomonas palustris BisB5, complete genome.
* Block 1197 <=== 1262	USER>>AAFZ01001898.1/255-648	  394   [+0+] AAFZ01001898.1/255-648 Metagenome sequence 3634299_fasta.screen.Contig5407, whole genome shotgun sequence.
* Block 1198 <=== 1174	USER>>CP000463.1/2310384-2309954	  431   [+0+] CP000463.1/2310384-2309954 Rhodopseudomonas palustris BisA53, complete genome.
* Block 1199 <=== 1175	USER>>ADGO01072556.1/531-149	  383   [+0+] ADGO01072556.1/531-149 Compost metagenome contig72729, whole genome shotgun sequence.
* Block 1200 <=== 1260	USER>>CP000927.1/3973535-3973136	  400   [+0+] CP000927.1/3973535-3973136 Caulobacter sp. K31, complete genome.
* Block 1201 <=== 1122	USER>>ADFA01000165.1/7764-8189	  426   [+44+] ADFA01000165.1/7764-8189 Brucella sp. BO2 VBI00229_90, whole genome shotgun sequence.
* Block 1202 <=== 1125	USER>>CADT01000001.1/240041-239632	  410   [+0+] CADT01000001.1/240041-239632 Gluconacetobacter oboediens 174Bp2, WGS project CADT00000000 data, strain 174Bp2, contig_1
* Block 1203 <=== 1228	USER>>AAGP01000051.1/20859-21226	  368   [+0+] AAGP01000051.1/20859-21226 Brevibacterium linens BL2 2662183_Cont208, whole genome shotgun sequence.
* Block 1204 <=== 1276	USER>>CP000850.1/4149263-4148852	  412   [+0+] CP000850.1/4149263-4148852 Salinispora arenicola CNS-205, complete genome.
* Block 1205 <=== 1278	USER>>ABYC01000158.1/10217-9816	  402   [+0+] ABYC01000158.1/10217-9816 Streptomyces albus J1074 cont3.158, whole genome shotgun sequence.
* Block 1206 <=== 1271	USER>>AFXQ01000016.1/89946-89554	  393   [+0+] AFXQ01000016.1/89946-89554 Citricoccus sp. CH26A contig_16, whole genome shotgun sequence.
* Block 1207 <=== 1275	USER>>AFID01000007.1/101842-101464	  379   [+0+] AFID01000007.1/101842-101464 Kocuria rhizophila P7-4 contig00007, whole genome shotgun sequence.
* Block 1208 <=== 1297	USER>>ADVL01000166.1/2471-2058	  414   [+0+] ADVL01000166.1/2471-2058 Roseomonas cervicalis ATCC 49957 contig00171, whole genome shotgun sequence.
* Block 1209 <=== 1216	USER>>ACEV01000007.1/62979-63372	  394   [+0+] ACEV01000007.1/62979-63372 Streptomyces sp. AA4 cont1.7, whole genome shotgun sequence.
* Block 1210 <=== 1284	USER>>ABYX01000090.1/17900-17493	  408   [+3+] ABYX01000090.1/17900-17493 Streptomyces roseosporus NRRL 11379 cont3.90, whole genome shotgun sequence.
* Block 1211 <=== 1285	USER>>CP000611.1/2510716-2510288	  429   [+55+] CP000611.1/2510716-2510288 Mycobacterium tuberculosis H37Ra, complete genome.
* Block 1212 <=== 1286	USER>>CP000697.1/3151296-3151687	  392   [+2+] CP000697.1/3151296-3151687 Acidiphilium cryptum JF-5, complete genome.
* Block 1213 <=== 1173	USER>>CP000250.1/2253459-2253028	  432   [+0+] CP000250.1/2253459-2253028 Rhodopseudomonas palustris HaA2, complete genome.
* Block 1214 <=== 1220	USER>>CP002830.1/8870908-8871303	  396   [+0+] CP002830.1/8870908-8871303 Myxococcus fulvus HW-1, complete genome.
* Block 1215 <=== 1221	USER>>ACHQ01000116.1/75106-74678	  429   [+2+] ACHQ01000116.1/75106-74678 Mycobacterium tuberculosis K85 cont1.116, whole genome shotgun sequence.
* Block 1216 <=== 1219	USER>>AGIQ01000003.1/392300-391907	  394   [+0+] AGIQ01000003.1/392300-391907 Mycobacterium rhodesiae JS60 ctg135, whole genome shotgun sequence.
* Block 1217 <=== 1279	USER>>ADYH01000021.1/79003-78623	  381   [+2+] ADYH01000021.1/79003-78623 Propionibacterium acnes HL037PA2 P_acnesHL037PA2-1.0_Cont30.3, whole genome shotgun sequence.
* Block 1218 <=== 1280	USER>>ADBR01000029.1/23182-23561	  380   [+1+] ADBR01000029.1/23182-23561 Mobiluncus mulieris 28-1 contig00022, whole genome shotgun sequence.
* Block 1219 <=== 1218	USER>>CP000384.1/3537274-3536871	  404   [+2+] CP000384.1/3537274-3536871 Mycobacterium sp. MCS, complete genome.
* Block 1220 <=== 1217	USER>>ABJJ02000231.1/15869-15465	  405   [+0+] ABJJ02000231.1/15869-15465 Streptomyces sviceus ATCC 29083 cont1.231, whole genome shotgun sequence.
* Block 1221 <=== 1215	USER>>AECW01000407.1/12435-12044	  392   [+0+] AECW01000407.1/12435-12044 Actinomyces sp. oral taxon 171 str. F0337 A_sp_Oral_taxon_171_F0337-1.0_Cont472.4, whole genome shotgun sequence.
* Block 1222 <=== 1225	USER>>CP002857.1/888564-888994	  431   [+0+] CP002857.1/888564-888994 Corynebacterium resistens DSM 45100, complete genome.
* Block 1223 <=== 1223	USER>>CP002994.1/8437189-8436788	  402   [+0+] CP002994.1/8437189-8436788 Streptomyces violaceusniger Tu 4113, complete genome.
* Block 1224 <=== 1222	USER>>AFPG01000739.1/1724-2117	  394   [+13+] AFPG01000739.1/1724-2117 Mycobacterium avium subsp. paratuberculosis Pt154 Contig0739, whole genome shotgun sequence.
* Block 1225 <=== 1124	USER>>AACY023250215.1/687-1074	  388   [+0+] AACY023250215.1/687-1074 Marine metagenome ctg_1101668057566, whole genome shotgun sequence.
* Block 1226 <=== 1123	USER>>ADVE01000072.1/12855-12467	  389   [+0+] ADVE01000072.1/12855-12467 Methylosinus trichosporium OB3b ctg00095, whole genome shotgun sequence.
* Block 1227 <=== 1178	USER>>AACY023525616.1/999-613	  387   [+0+] AACY023525616.1/999-613 Marine metagenome ctg_1101668332967, whole genome shotgun sequence.
* Block 1228 <=== 1177	USER>>AFGG01000003.1/263242-262863	  380   [+0+] AFGG01000003.1/263242-262863 Sphingomonas sp. S17 contig00003, whole genome shotgun sequence.
* Block 1229 <=== 1267	USER>>AGSO01000010.1/183059-182699	  361   [+0+] AGSO01000010.1/183059-182699 Brachybacterium paraconglomeratum LC44 LC44_c10, whole genome shotgun sequence.
* Block 1230 <=== 1214	USER>>CP002801.1/3594146-3593735	  412   [+0+] CP002801.1/3594146-3593735 Frankia symbiont of Datisca glomerata, complete genome.
* Block 1231 <=== 1272	USER>>AFVW01000001.1/37766-37367	  400   [+1+] AFVW01000001.1/37766-37367 Mycobacterium colombiense CECT 3035 contig00001, whole genome shotgun sequence.
* Block 1232 <=== 1273	USER>>BA000030.3/7093666-7094071	  406   [+0+] BA000030.3/7093666-7094071 Streptomyces avermitilis MA-4680 DNA, complete genome.
* Block 1233 <=== 1249	USER>>CP000667.1/3848228-3847813	  416   [+0+] CP000667.1/3848228-3847813 Salinispora tropica CNB-440, complete genome.
* Block 1234 <=== 1245	USER>>AEWS01002205.1/93-494	  402   [+0+] AEWS01002205.1/93-494 Streptomyces sp. PP-C42 contig2205, whole genome shotgun sequence.
* Block 1235 <=== 1229	USER>>ADNT01000046.1/97691-97341	  351   [+0+] ADNT01000046.1/97691-97341 Brevibacterium mcbrellneri ATCC 49030 contig00050, whole genome shotgun sequence.
* Block 1236 <=== 1246	USER>>ABJI02000575.1/10209-10611	  403   [+0+] ABJI02000575.1/10209-10611 Streptomyces pristinaespiralis ATCC 25486 cont1.575, whole genome shotgun sequence.
* Block 1237 <=== 1257	USER>>AATR01000031.1/8560-8909	  350   [+0+] AATR01000031.1/8560-8909 Alpha proteobacterium HTCC2255 1100007007357, whole genome shotgun sequence.
* Block 1238 <=== 1254	USER>>ACFA01000641.1/630-1031	  402   [+0+] ACFA01000641.1/630-1031 Streptomyces griseoflavus Tu4000 cont1.641, whole genome shotgun sequence.
* Block 1239 <=== 1274	USER>>ACSB01000008.1/211740-211335	  406   [+2+] ACSB01000008.1/211740-211335 Rothia mucilaginosa M508 cont1.8, whole genome shotgun sequence.
* Block 1240 <=== 1230	USER>>CP001874.1/2688509-2688115	  395   [+0+] CP001874.1/2688509-2688115 Thermobispora bispora DSM 43833, complete genome.
* Block 1241 <=== 1295	USER>>CP002329.1/1824636-1825021	  386   [+0+] CP002329.1/1824636-1825021 Mycobacterium sp. JDM601, complete genome.
* Block 1242 <=== 1152	USER>>AEPG01000360.1/36045-35684	  362   [+0+] AEPG01000360.1/36045-35684 Neisseria sicca DS1 contig00360, whole genome shotgun sequence.
* Block 1243 <=== 1309	USER>>AACY020516285.1/2136-1787	  350   [+0+] AACY020516285.1/2136-1787 Marine metagenome 1096626686967, whole genome shotgun sequence.
* Block 1244 <=== 1241	USER>>AAYI02000004.1/1757034-1756671	  364   [+0+] AAYI02000004.1/1757034-1756671 Actinomyces odontolyticus ATCC 17982 Actinomyces_odontolyticus-2.0_Cont201.13, whole genome shotgun sequence.
* Block 1245 <=== 1231	USER>>CP000750.2/3654587-3654962	  376   [+0+] CP000750.2/3654587-3654962 Kineococcus radiotolerans SRS30216, complete genome.
* Block 1246 <=== 1169	USER>>AEPF01000073.1/2060-1699	  362   [+0+] AEPF01000073.1/2060-1699 Neisseria sicca 4320 N_sicca_4320_contig00073, whole genome shotgun sequence.
* Block 1247 <=== 1240	USER>>ACJW02000001.1/10496-10845	  350   [+0+] ACJW02000001.1/10496-10845 Kingella oralis ATCC 51147 K_oralis-1.0.1_Cont0.1, whole genome shotgun sequence.
* Block 1248 <=== 1170	USER>>ABZF01000054.1/19240-19599	  360   [+6+] ABZF01000054.1/19240-19599 Neisseria gonorrhoeae 1291 cont1.54, whole genome shotgun sequence.
* Block 1249 <=== 1248	USER>>ACOA01000003.1/505511-505116	  396   [+0+] ACOA01000003.1/505511-505116 Thalassiobium sp. R2A62 ctg_1112329232027, whole genome shotgun sequence.
* Block 1250 <=== 1252	USER>>CAFE01000194.1/13262-12849	  414   [+0+] CAFE01000194.1/13262-12849 Candidatus Burkholderia kirkii TZHbot1, WGS project CAFE00000000 data, contig bkir_c37
* Block 1251 <=== 1395	USER>>CP002467.1/4858377-4858769	  393   [+0+] CP002467.1/4858377-4858769 Terriglobus saanensis SP1PR4, complete genome.
* Block 1252 <=== 1258	USER>>ABSQ01005580.1/162-589	  428   [+0+] ABSQ01005580.1/162-589 Freshwater sediment metagenome lwMethenol_BCHA2933_x1, whole genome shotgun sequence.
* Block 1253 <=== 1298	USER>>AEFL01000071.1/50781-50375	  407   [+0+] AEFL01000071.1/50781-50375 Roseibium sp. TrichSKD4 ctg_1119120596968, whole genome shotgun sequence.
* Block 1254 <=== 1290	USER>>AE005673.1/2774739-2774346	  394   [+1+] AE005673.1/2774739-2774346 Caulobacter crescentus CB15, complete genome.
* Block 1255 <=== 1305	USER>>AAMS01000003.1/69108-69502	  395   [+0+] AAMS01000003.1/69108-69502 Loktanella vestfoldensis SKA53 1099451320111, whole genome shotgun sequence.
* Block 1256 <=== 1256	USER>>AACY020417252.1/1604-1965	  362   [+1+] AACY020417252.1/1604-1965 Marine metagenome 1096626536253, whole genome shotgun sequence.
* Block 1257 <=== 1227	USER>>ABYA01000402.1/25740-26141	  402   [+0+] ABYA01000402.1/25740-26141 Streptomyces ghanaensis ATCC 14672 cont1.402, whole genome shotgun sequence.
* Block 1258 <=== 1226	USER>>AGBX01000007.1/316684-316323	  362   [+0+] AGBX01000007.1/316684-316323 Brachybacterium squillarum M-6-3 50.WTPEI.1.00007, whole genome shotgun sequence.
* Block 1259 <=== 1234	USER>>CP000614.1/708035-708446	  412   [+0+] CP000614.1/708035-708446 Burkholderia vietnamiensis G4 chromosome 1, complete sequence.
* Block 1260 <=== 1306	USER>>CP000699.1/68791-69173	  383   [+0+] CP000699.1/68791-69173 Sphingomonas wittichii RW1, complete genome.
* Block 1261 <=== 1250	USER>>CP000301.1/2380838-2380410	  429   [+0+] CP000301.1/2380838-2380410 Rhodopseudomonas palustris BisB18, complete genome.
* Block 1262 <=== 1303	USER>>CADR01000017.1/36364-35954	  411   [+2+] CADR01000017.1/36364-35954 Gluconacetobacter europaeus LMG 18494, WGS project CADR00000000 data, strain LMG 18494, isolate V3, contig_17
* Block 1263 <=== 1304	USER>>CP002821.1/2918041-2918465	  425   [+2+] CP002821.1/2918041-2918465 Oligotropha carboxidovorans OM4, complete genome.
* Block 1264 <=== 1302	USER>>AALY01000001.1/401433-401027	  407   [+0+] AALY01000001.1/401433-401027 Roseovarius nubinhibens ISM 1099451318301, whole genome shotgun sequence.
* Block 1265 <=== 1301	USER>>AATW01000011.1/86086-85664	  423   [+0+] AATW01000011.1/86086-85664 Stappia aggregata IAM 12614 1101096003791, whole genome shotgun sequence.
* Block 1266 <=== 1308	USER>>CP002279.1/3634961-3635360	  400   [+0+] CP002279.1/3634961-3635360 Mesorhizobium opportunistum WSM2075, complete genome.
* Block 1267 <=== 1233	USER>>ADTV01000043.1/25951-26378	  428   [+0+] ADTV01000043.1/25951-26378 Gluconacetobacter hansenii ATCC 23769 GXY0043, whole genome shotgun sequence.
* Block 1268 <=== 1294	USER>>CP000830.1/2943463-2943080	  384   [+0+] CP000830.1/2943463-2943080 Dinoroseobacter shibae DFL 12, complete genome.
