 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 1427 <=== 1312	USER>>AACY023286263.1/805-1168	  364   [+0+] AACY023286263.1/805-1168 Marine metagenome ctg_1101668093614, whole genome shotgun sequence.
* Block 1428 <=== 1309	USER>>ABVY01000014.1/57088-57444	  357   [+0+] ABVY01000014.1/57088-57444 Pectobacterium carotovorum subsp. carotovorum WPP14 011_014_Sequence00681, whole genome shotgun sequence.
* Block 1429 <=== 1306	USER>>AAFY01020943.1/352-1	  352   [+0+] AAFY01020943.1/352-1 Metagenome sequence AGZO11650.b2, whole genome shotgun sequence.
* Block 1430 <=== 1308	USER>>AACY020690901.1/602-940	  339   [+0+] AACY020690901.1/602-940 Marine metagenome 1095403513450, whole genome shotgun sequence.
* Block 1431 <=== 1611	USER>>ACFH01000032.1/18352-17964	  389   [+0+] ACFH01000032.1/18352-17964 Actinomyces urogenitalis DSM 15434 contig00032, whole genome shotgun sequence.
* Block 1432 <=== 1426	USER>>CP000850.1/4149263-4148852	  412   [+0+] CP000850.1/4149263-4148852 Salinispora arenicola CNS-205, complete genome.
* Block 1433 <=== 1260	USER>>BX248358.1/328133-327709	  425   [+0+] BX248358.1/328133-327709 Corynebacterium diphtheriae gravis NCTC13129, complete genome; segment 5/8
* Block 1434 <=== 1513	USER>>ACBV01000004.1/124085-123669	  417   [+0+] ACBV01000004.1/124085-123669 Mycobacterium kansasii ATCC 12478 contig00012, whole genome shotgun sequence.
* Block 1435 <=== 1697	USER>>CP001737.1/3603553-3603132	  422   [+0+] CP001737.1/3603553-3603132 Nakamurella multipartita DSM 44233, complete genome.
* Block 1436 <=== 1609	USER>>ACRE01000069.1/7457-7848	  392   [+0+] ACRE01000069.1/7457-7848 Actinomyces viscosus C505 cont1.69, whole genome shotgun sequence.
* Block 1437 <=== 1634	USER>>CP002666.1/2493728-2493337	  392   [+0+] CP002666.1/2493728-2493337 Cellulomonas fimi ATCC 484, complete genome.
* Block 1438 <=== 1633	USER>>AEPP01000003.1/13820-13454	  367   [+0+] AEPP01000003.1/13820-13454 Actinomyces sp. oral taxon 180 str. F0310 contig00003, whole genome shotgun sequence.
* Block 1439 <=== 1595	USER>>ABJG02000621.1/2172-2573	  402   [+0+] ABJG02000621.1/2172-2573 Streptomyces sp. SPB74 cont3.621, whole genome shotgun sequence.
* Block 1440 <=== 1423	USER>>AEYX01000002.1/386069-386472	  404   [+0+] AEYX01000002.1/386069-386472 Streptomyces griseoaurantiacus M045 Contig002, whole genome shotgun sequence.
* Block 1441 <=== 1427	USER>>ACVO01000003.1/30647-30242	  406   [+2+] ACVO01000003.1/30647-30242 Rothia mucilaginosa ATCC 25296 contig00007, whole genome shotgun sequence.
* Block 1442 <=== 1431	USER>>AFID01000007.1/101842-101464	  379   [+0+] AFID01000007.1/101842-101464 Kocuria rhizophila P7-4 contig00007, whole genome shotgun sequence.
* Block 1443 <=== 1432	USER>>BA000030.3/7093666-7094071	  406   [+0+] BA000030.3/7093666-7094071 Streptomyces avermitilis MA-4680 DNA, complete genome.
* Block 1444 <=== 1403	USER>>ADNV01000193.1/33405-33005	  401   [+0+] ADNV01000193.1/33405-33005 Mycobacterium parascrofulaceum ATCC BAA-614 contig00278, whole genome shotgun sequence.
* Block 1445 <=== 1501	USER>>CP001814.1/7501260-7500868	  393   [+0+] CP001814.1/7501260-7500868 Streptosporangium roseum DSM 43021, complete genome.
* Block 1446 <=== 1598	USER>>BABV01000720.1/5863-5473	  391   [+0+] BABV01000720.1/5863-5473 Actinomyces oris K20 DNA, contig: AOKODT1246.
* Block 1447 <=== 1515	USER>>CP001964.1/2385357-2384966	  392   [+0+] CP001964.1/2385357-2384966 Cellulomonas flavigena DSM 20109, complete genome.
* Block 1448 <=== 1604	USER>>AGBA01000015.1/690116-689735	  382   [+0+] AGBA01000015.1/690116-689735 Propionibacterium avidum ATCC 25577 contig00015, whole genome shotgun sequence.
* Block 1449 <=== 1508	USER>>CP000511.1/3845801-3845381	  421   [+0+] CP000511.1/3845801-3845381 Mycobacterium vanbaalenii PYR-1, complete genome.
* Block 1450 <=== 1509	USER>>CP002040.1/3471769-3471384	  386   [+0+] CP002040.1/3471769-3471384 Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111, complete genome.
* Block 1451 <=== 1418	USER>>CP000750.2/3654587-3654962	  376   [+0+] CP000750.2/3654587-3654962 Kineococcus radiotolerans SRS30216, complete genome.
* Block 1452 <=== 1503	USER>>CP001958.1/607550-607955	  406   [+0+] CP001958.1/607550-607955 Segniliparus rotundus DSM 44985, complete genome.
* Block 1453 <=== 1504	USER>>AP012204.1/4577120-4577520	  401   [+0+] AP012204.1/4577120-4577520 Microlunatus phosphovorus NM-1 DNA, complete genome.
* Block 1454 <=== 1505	USER>>ACNO01000025.1/36033-35619	  415   [+1+] ACNO01000025.1/36033-35619 Rhodococcus erythropolis SK121 contig00087, whole genome shotgun sequence.
* Block 1455 <=== 1594	USER>>FN554889.1/7263539-7263947	  409   [+0+] FN554889.1/7263539-7263947 Streptomyces scabiei 87.22 complete genome
* Block 1456 <=== 1619	USER>>AGCF01000002.1/1982027-1981613	  415   [+0+] AGCF01000002.1/1982027-1981613 Rhodococcus erythropolis XP Contig002, whole genome shotgun sequence.
* Block 1457 <=== 1421	USER>>AP009493.1/6142372-6142780	  409   [+3+] AP009493.1/6142372-6142780 Streptomyces griseus subsp. griseus NBRC 13350 DNA, complete genome.
* Block 1458 <=== 1425	USER>>M64290.1/94-492	  399   [+0+] M64290.1/94-492 S.bikiniensis RNase P gene.
* Block 1459 <=== 1415	USER>>AGBF01000074.1/10827-11227	  401   [+0+] AGBF01000074.1/10827-11227 Streptomyces zinciresistens K42 contig00074, whole genome shotgun sequence.
* Block 1460 <=== 1401	USER>>AE016958.1/2182909-2182516	  394   [+1+] AE016958.1/2182909-2182516 Mycobacterium avium subsp. paratuberculosis str. k10, complete genome.
* Block 1461 <=== 1399	USER>>CADY01000046.1/31078-30677	  402   [+0+] CADY01000046.1/31078-30677 Streptomyces sp. S4, WGS project CADY00000000 data, contig00051
* Block 1462 <=== 1395	USER>>ABYA01000402.1/25740-26141	  402   [+0+] ABYA01000402.1/25740-26141 Streptomyces ghanaensis ATCC 14672 cont1.402, whole genome shotgun sequence.
* Block 1463 <=== 1429	USER>>AAGP01000051.1/20859-21226	  368   [+0+] AAGP01000051.1/20859-21226 Brevibacterium linens BL2 2662183_Cont208, whole genome shotgun sequence.
* Block 1464 <=== 1428	USER>>ACFA01000641.1/630-1031	  402   [+0+] ACFA01000641.1/630-1031 Streptomyces griseoflavus Tu4000 cont1.641, whole genome shotgun sequence.
* Block 1465 <=== 1597	USER>>CP002593.1/3104550-3104950	  401   [+0+] CP002593.1/3104550-3104950 Pseudonocardia dioxanivorans CB1190, complete genome.
* Block 1466 <=== 1596	USER>>AP012052.1/3724871-3725259	  389   [+0+] AP012052.1/3724871-3725259 Microbacterium testaceum StLB037 DNA, complete genome.
* Block 1467 <=== 1506	USER>>M64552.3/1392-1795	  404   [+0+] M64552.3/1392-1795 Streptomyces lividans acetyl-xylan esterase (axeA) and xylanase B (xlnB) genes, complete cds and ribonuclease P RNA component (rnpB) gene, complete sequence.
* Block 1468 <=== 1507	USER>>AP009152.1/1651041-1650663	  379   [+0+] AP009152.1/1651041-1650663 Kocuria rhizophila DC2201 DNA, complete genome.
* Block 1469 <=== 1518	USER>>ADTJ01000173.1/19301-19709	  409   [+0+] ADTJ01000173.1/19301-19709 Pseudonocardia sp. P1 PP100177, whole genome shotgun sequence.
* Block 1470 <=== 1420	USER>>HE572590.1/2553657-2553229	  429   [+55+] HE572590.1/2553657-2553229 Mycobacterium canettii CIPT 140010059 complete genome
* Block 1471 <=== 1516	USER>>CP002791.1/1765699-1765290	  410   [+0+] CP002791.1/1765699-1765290 Corynebacterium ulcerans BR-AD22, complete genome.
* Block 1472 <=== 1419	USER>>AGDD01000331.1/1879-2282	  404   [+0+] AGDD01000331.1/1879-2282 Streptomyces chartreusis NRRL 3882 contig131.1, whole genome shotgun sequence.
* Block 1473 <=== 1424	USER>>AL939112.1/40104-39702	  403   [+0+] AL939112.1/40104-39702 Streptomyces coelicolor A3(2) complete genome; segment 9/29
* Block 1474 <=== 1291	USER>>CP002857.1/888564-888994	  431   [+0+] CP002857.1/888564-888994 Corynebacterium resistens DSM 45100, complete genome.
* Block 1475 <=== 1292	USER>>ABJI02000575.1/10209-10611	  403   [+0+] ABJI02000575.1/10209-10611 Streptomyces pristinaespiralis ATCC 25486 cont1.575, whole genome shotgun sequence.
* Block 1476 <=== 1293	USER>>ADWJ01000017.1/82830-83229	  400   [+2+] ADWJ01000017.1/82830-83229 Streptomyces clavuligerus ATCC 27064 chr_contig17, whole genome shotgun sequence.
* Block 1477 <=== 1392	USER>>AGIQ01000003.1/392300-391907	  394   [+0+] AGIQ01000003.1/392300-391907 Mycobacterium rhodesiae JS60 ctg135, whole genome shotgun sequence.
* Block 1478 <=== 1402	USER>>AACY020307731.1/3850-4235	  386   [+0+] AACY020307731.1/3850-4235 Marine metagenome 1096626385416, whole genome shotgun sequence.
* Block 1479 <=== 1400	USER>>AFTN01000032.1/23592-23212	  381   [+0+] AFTN01000032.1/23592-23212 Propionibacterium acnes SK182B-JCVI ctg1123499743344, whole genome shotgun sequence.
* Block 1480 <=== 1393	USER>>ACYT02000022.1/8131-8494	  364   [+0+] ACYT02000022.1/8131-8494 Actinomyces odontolyticus F0309 A_odontolyticus-1.0.1_Cont0.29, whole genome shotgun sequence.
* Block 1481 <--- 1297	USER>>CP002659.1/712406-712064	  343   [+0+] CP002659.1/712406-712064 Spirochaeta coccoides DSM 17374, complete genome.
* Block 1482 <=== 1676	USER>>AACY023263022.1/1176-813	  364   [+0+] AACY023263022.1/1176-813 Marine metagenome ctg_1101668070373, whole genome shotgun sequence.
* Block 1483 <=== 1497	USER>>ACON01000003.1/228713-228369	  345   [+0+] ACON01000003.1/228713-228369 Eubacterium saphenum ATCC 49989 E_saphenum-1.0.1_Cont0.4, whole genome shotgun sequence.
* Block 1484 <=== 1298	USER>>AACY022298396.1/142-505	  364   [+0+] AACY022298396.1/142-505 Marine metagenome 402972, whole genome shotgun sequence.
* Block 1485 <=== 1386	USER>>AACY021364395.1/340-1	  340   [+0+] AACY021364395.1/340-1 Marine metagenome 1092961128291, whole genome shotgun sequence.
* Block 1486 <=== 1299	USER>>CP000409.1/594394-594001	  394   [+0+] CP000409.1/594394-594001 Rickettsia canadensis str. McKiel, complete genome.
* Block 1487 <=== 1677	USER>>AACY020071324.1/806-452	  355   [+0+] AACY020071324.1/806-452 Marine metagenome 1096626081121, whole genome shotgun sequence.
* Block 1488 <=== 1579	USER>>AACY021772014.1/592-946	  355   [+0+] AACY021772014.1/592-946 Marine metagenome 1092963216675, whole genome shotgun sequence.
* Block 1489 <=== 1580	USER>>AACY022293596.1/631-987	  357   [+0+] AACY022293596.1/631-987 Marine metagenome 1092963401850, whole genome shotgun sequence.
* Block 1490 <=== 1555	USER>>AACY021200224.1/486-129	  358   [+0+] AACY021200224.1/486-129 Marine metagenome 596774, whole genome shotgun sequence.
* Block 1491 <=== 1582	USER>>AACY020189973.1/674-1031	  358   [+4+] AACY020189973.1/674-1031 Marine metagenome 1096626221403, whole genome shotgun sequence.
* Block 1492 <=== 1564	USER>>AACY023656016.1/25-383	  359   [+0+] AACY023656016.1/25-383 Marine metagenome ctg_1101668463367, whole genome shotgun sequence.
* Block 1493 <=== 1581	USER>>AACY021903821.1/684-327	  358   [+4+] AACY021903821.1/684-327 Marine metagenome 1755078, whole genome shotgun sequence.
* Block 1494 <=== 1584	USER>>AACY021990036.1/873-516	  358   [+1+] AACY021990036.1/873-516 Marine metagenome 781170, whole genome shotgun sequence.
* Block 1495 <=== 1552	USER>>AACY022979852.1/388-34	  355   [+3+] AACY022979852.1/388-34 Marine metagenome ctg_1101667387203, whole genome shotgun sequence.
* Block 1496 <=== 1483	USER>>AACY020088312.1/1189-1545	  357   [+4+] AACY020088312.1/1189-1545 Marine metagenome 1096626101376, whole genome shotgun sequence.
* Block 1497 <=== 1585	USER>>AACY020212649.1/1191-834	  358   [+0+] AACY020212649.1/1191-834 Marine metagenome 1096626246328, whole genome shotgun sequence.
* Block 1498 <=== 1481	USER>>AACY023399858.1/1075-1429	  355   [+1+] AACY023399858.1/1075-1429 Marine metagenome ctg_1101668207209, whole genome shotgun sequence.
* Block 1499 <=== 1455	USER>>AACY023704598.1/598-220	  379   [+0+] AACY023704598.1/598-220 Marine metagenome ctg_1101668511949, whole genome shotgun sequence.
* Block 1500 <=== 1461	USER>>AACY022620094.1/658-302	  357   [+0+] AACY022620094.1/658-302 Marine metagenome ctg_1101667027445, whole genome shotgun sequence.
* Block 1501 <=== 1502	USER>>AACY020337244.1/1683-1328	  356   [+0+] AACY020337244.1/1683-1328 Marine metagenome 1096626417211, whole genome shotgun sequence.
* Block 1502 <=== 1384	USER>>AACY022781093.1/512-156	  357   [+8+] AACY022781093.1/512-156 Marine metagenome ctg_1101667188444, whole genome shotgun sequence.
* Block 1503 <=== 1566	USER>>AACY020799503.1/939-603	  337   [+0+] AACY020799503.1/939-603 Marine metagenome 3027620, whole genome shotgun sequence.
* Block 1504 <=== 1569	USER>>AACY020008241.1/1-323	  323   [+0+] AACY020008241.1/1-323 Marine metagenome 1096624989045, whole genome shotgun sequence.
* Block 1505 <=== 1578	USER>>AACY023236612.1/137-492	  356   [+3+] AACY023236612.1/137-492 Marine metagenome ctg_1101668043963, whole genome shotgun sequence.
* Block 1506 <=== 1577	USER>>AACY020386865.1/529-883	  355   [+0+] AACY020386865.1/529-883 Marine metagenome 1096626489334, whole genome shotgun sequence.
* Block 1507 <=== 1576	USER>>AACY023382339.1/894-1248	  355   [+0+] AACY023382339.1/894-1248 Marine metagenome ctg_1101668189690, whole genome shotgun sequence.
* Block 1508 <=== 1356	USER>>AACY020142802.1/935-578	  358   [+0+] AACY020142802.1/935-578 Marine metagenome 1096626163809, whole genome shotgun sequence.
* Block 1509 <=== 1568	USER>>BA000021.3/523133-522804	  330   [+0+] BA000021.3/523133-522804 Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis DNA, complete genome.
* Block 1510 <=== 1565	USER>>AACY020467170.1/101-439	  339   [+0+] AACY020467170.1/101-439 Marine metagenome 1096626624578, whole genome shotgun sequence.
* Block 1511 <=== 1640	USER>>AACY020213896.1/1440-1086	  355   [+0+] AACY020213896.1/1440-1086 Marine metagenome 1096626765605, whole genome shotgun sequence.
* Block 1512 <=== 1477	USER>>AACY022942526.1/110-466	  357   [+0+] AACY022942526.1/110-466 Marine metagenome ctg_1101667349877, whole genome shotgun sequence.
* Block 1513 <=== 1379	USER>>AACY021284054.1/396-45	  352   [+0+] AACY021284054.1/396-45 Marine metagenome 1112240, whole genome shotgun sequence.
* Block 1514 <=== 1559	USER>>CP002130.1/1144250-1143879	  372   [+0+] CP002130.1/1144250-1143879 Candidatus Midichloria mitochondrii IricVA, complete genome.
* Block 1515 <=== 1556	USER>>AACY022196874.1/393-39	  355   [+1+] AACY022196874.1/393-39 Marine metagenome 361249, whole genome shotgun sequence.
* Block 1516 <=== 1475	USER>>AACY021673883.1/477-834	  358   [+0+] AACY021673883.1/477-834 Marine metagenome 191306, whole genome shotgun sequence.
* Block 1517 <=== 1558	USER>>AACY020491532.1/1105-1461	  357   [+0+] AACY020491532.1/1105-1461 Marine metagenome 1096626654681, whole genome shotgun sequence.
* Block 1518 <=== 1557	USER>>AACY020686544.1/683-328	  356   [+7+] AACY020686544.1/683-328 Marine metagenome 1095353012967, whole genome shotgun sequence.
* Block 1519 <=== 1570	USER>>AE016826.1/92349-91999	  351   [+0+] AE016826.1/92349-91999 Buchnera aphidicola str. Bp (Baizongia pistaciae), complete genome.
* Block 1520 <=== 1562	USER>>AACY020065290.1/2142-1785	  358   [+17+] AACY020065290.1/2142-1785 Marine metagenome 1096626803034, whole genome shotgun sequence.
* Block 1521 <=== 1476	USER>>AACY020464194.1/608-964	  357   [+9+] AACY020464194.1/608-964 Marine metagenome 1096626620265, whole genome shotgun sequence.
* Block 1522 <=== 1563	USER>>AACY020213096.1/892-531	  362   [+0+] AACY020213096.1/892-531 Marine metagenome 1096626246768, whole genome shotgun sequence.
* Block 1523 <=== 1574	USER>>AACY021277347.1/302-656	  355   [+0+] AACY021277347.1/302-656 Marine metagenome 1095458110927, whole genome shotgun sequence.
* Block 1524 <=== 1571	USER>>CP000263.1/59969-59622	  348   [+0+] CP000263.1/59969-59622 Buchnera aphidicola str. Cc (Cinara cedri), complete genome.
* Block 1525 <=== 1572	USER>>AACY023916989.1/703-344	  360   [+0+] AACY023916989.1/703-344 Marine metagenome ctg_1101668724340, whole genome shotgun sequence.
* Block 1526 <=== 1575	USER>>AACY021077150.1/232-588	  357   [+1+] AACY021077150.1/232-588 Marine metagenome 1570877, whole genome shotgun sequence.
* Block 1527 <=== 1583	USER>>AACY023415028.1/733-1089	  357   [+20+] AACY023415028.1/733-1089 Marine metagenome ctg_1101668222379, whole genome shotgun sequence.
* Block 1528 <=== 1586	USER>>AACY020274067.1/979-1334	  356   [+1+] AACY020274067.1/979-1334 Marine metagenome 1096626345627, whole genome shotgun sequence.
* Block 1529 <=== 1587	USER>>AACY020470304.1/1691-1335	  357   [+2+] AACY020470304.1/1691-1335 Marine metagenome 1096626628154, whole genome shotgun sequence.
* Block 1530 <=== 1588	USER>>ABEF01026853.1/644-1017	  374   [+0+] ABEF01026853.1/644-1017 Marine metagenome HOTS_Contig26853, whole genome shotgun sequence.
* Block 1531 <=== 1589	USER>>AACY023590897.1/460-107	  354   [+0+] AACY023590897.1/460-107 Marine metagenome ctg_1101668398248, whole genome shotgun sequence.
* Block 1532 <=== 1377	USER>>AACY023856134.1/1052-1406	  355   [+3+] AACY023856134.1/1052-1406 Marine metagenome ctg_1101668663485, whole genome shotgun sequence.
* Block 1533 <=== 1547	USER>>AP012029.1/3480940-3480570	  371   [+0+] AP012029.1/3480940-3480570 Anaerolinea thermophila TNI-1 DNA, complete genome.
* Block 1534 <=== 1612	USER>>ADXY01000045.1/10168-10548	  381   [+9+] ADXY01000045.1/10168-10548 Propionibacterium acnes HL036PA3 P_acnesHL036PA3-1.0_Cont22.4, whole genome shotgun sequence.
* Block 1535 <=== 1514	USER>>CP001700.1/6788833-6788451	  383   [+0+] CP001700.1/6788833-6788451 Catenulispora acidiphila DSM 44928, complete genome.
* Block 1536 <=== 1484	USER>>CP001185.1/1619726-1619403	  324   [+0+] CP001185.1/1619726-1619403 Thermosipho africanus TCF52B, complete genome.
* Block 1537 <=== 1494	USER>>ABVR01000041.1/365719-366066	  348   [+0+] ABVR01000041.1/365719-366066 Coprococcus comes ATCC 27758 C_comes-1.0.1_Cont2253, whole genome shotgun sequence.
* Block 1538 <=== 1492	USER>>ADJS01009289.1/5531-5876	  346   [+3+] ADJS01009289.1/5531-5876 Tncultured Eubacterium sp. TS28_contig196309, whole genome shotgun sequence.
* Block 1539 <=== 1490	USER>>ABOT02000039.1/12510-12870	  361   [+0+] ABOT02000039.1/12510-12870 Ruminococcus lactaris ATCC 29176 R_lactaris-2.0.1_Cont561, whole genome shotgun sequence.
* Block 1540 <=== 1493	USER>>ADGC01005757.1/770-420	  351   [+0+] ADGC01005757.1/770-420 Wallaby gut metagenome MeugComb_C5757, whole genome shotgun sequence.
* Block 1541 <=== 1491	USER>>ACCL02000030.1/24108-24474	  367   [+0+] ACCL02000030.1/24108-24474 Bryantella formatexigens DSM 14469 B_formatexigens-1.0.1_Cont29.1, whole genome shotgun sequence.
* Block 1542 <=== 1489	USER>>ABWO01000088.1/25446-25797	  352   [+0+] ABWO01000088.1/25446-25797 Clostridium nexile DSM 1787 C_nexile-1.0_Cont6.1, whole genome shotgun sequence.
* Block 1543 <=== 1495	USER>>ACFY01000147.1/51331-50956	  376   [+0+] ACFY01000147.1/51331-50956 Roseburia inulinivorans DSM 16841 R_inulinivorans-1.0.1_Cont548.1, whole genome shotgun sequence.
* Block 1544 <=== 1496	USER>>ACTM01000024.1/11406-11759	  354   [+4+] ACTM01000024.1/11406-11759 Lachnospiraceae bacterium 1_1_57FAA cont1.24, whole genome shotgun sequence.
* Block 1545 <=== 1488	USER>>AECS01000037.1/294499-294846	  348   [+0+] AECS01000037.1/294499-294846 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont98.3, whole genome shotgun sequence.
* Block 1546 <=== 1485	USER>>AENT01000007.1/28098-27748	  351   [+1+] AENT01000007.1/28098-27748 Veillonella sp. oral taxon 158 str. F0412 ctg1126953305818, whole genome shotgun sequence.
* Block 1547 <=== 1478	USER>>AACY021240227.1/444-797	  354   [+0+] AACY021240227.1/444-797 Marine metagenome 1095460104052, whole genome shotgun sequence.
* Block 1548 <=== 1479	USER>>ABSN01001890.1/911-508	  404   [+0+] ABSN01001890.1/911-508 Freshwater sediment metagenome lwFormaldehyde_C1890, whole genome shotgun sequence.
