 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
* Block 1609 <=== 1620	USER>>seq1751	   79   rfam
* Block 1610 <=== 1618	USER>>seq1749	   79   rfam
* Block 1611 <=== 1619	USER>>seq1750	   79   rfam
* Block 1612 <=== 1616	USER>>seq1747	   80   rfam
* Block 1613 <--- 1587	USER>>seq1704	   79   rfam
* Block 1614 <--- 1589	USER>>seq1707	   70   rfam
* Block 1615 <=== 1598	USER>>seq1720	   78   rfam
* Block 1616 <=== 1600	USER>>seq1722	   78   rfam
* Block 1617 <=== 1597	USER>>seq1719	   78   rfam
* Block 1618 <=== 1599	USER>>seq1721	   78   rfam
* Block 1619 <--- 1612	USER>>seq1743	   82   rfam
* Block 1620 <=== 1627	USER>>seq1763	   76   rfam
* Block 1621 <=== 1621	USER>>seq1752	   70   rfam
* Block 1622 <=== 1626	USER>>seq1762	   76   rfam
* Block 1623 <=== 1631	USER>>seq1770	   69   rfam
* Block 1624 <=== 1640	USER>>seq1781	   66   rfam
* Block 1625 <=== 1642	USER>>seq1783	   66   rfam
* Block 1626 <=== 1643	USER>>seq1784	   64   rfam
* Block 1627 <=== 1648	USER>>seq1789	   64   rfam
* Block 1628 <=== 1644	USER>>seq1785	   64   rfam
* Block 1629 <=== 1654	USER>>seq1804	   65   rfam
* Block 1630 <=== 1662	USER>>seq1813	   65   rfam
* Block 1631 <=== 1634	USER>>seq1775	   66   rfam
* Block 1632 <=== 1628	USER>>seq1764	   66   rfam
* Block 1633 <=== 1657	USER>>seq1807	   66   rfam
* Block 1634 <=== 1647	USER>>seq1788	   66   rfam
* Block 1635 <=== 1656	USER>>seq1806	   66   rfam
* Block 1636 <=== 1641	USER>>seq1782	   66   rfam
* Block 1637 <=== 1670	USER>>seq1821	   67   rfam
* Block 1638 <=== 1652	USER>>seq1800	   64   rfam
* Block 1639 <=== 1645	USER>>seq1786	   66   rfam
* Block 1640 <=== 1646	USER>>seq1787	   66   rfam
* Block 1641 <=== 1678	USER>>seq1830	   66   rfam
* Block 1642 <=== 1674	USER>>seq1825	   65   rfam
* Block 1643 <=== 1681	USER>>seq1834	   65   rfam
* Block 1644 <=== 1686	USER>>seq1839	   66   rfam
* Block 1645 <=== 1679	USER>>seq1831	   66   rfam
* Block 1646 <=== 1680	USER>>seq1832	   63   rfam
* Block 1647 <=== 1661	USER>>seq1812	   65   rfam
* Block 1648 <=== 1622	USER>>seq1753	   64   rfam
* Block 1649 <=== 1689	USER>>seq1842	   70   rfam
* Block 1650 <=== 1688	USER>>seq1841	   70   rfam
* Block 1651 <=== 1687	USER>>seq1840	   70   rfam
* Block 1652 <=== 1692	USER>>seq1845	   70   rfam
* Block 1653 <=== 1691	USER>>seq1844	   70   rfam
* Block 1654 <=== 1690	USER>>seq1843	   70   rfam
* Block 1655 <=== 1677	USER>>seq1829	   66   rfam
* Block 1656 <=== 1693	USER>>seq1846	   65   rfam
* Block 1657 <=== 1650	USER>>seq1797	   70   rfam
* Block 1658 <=== 1623	USER>>seq1755	   76   rfam
* Block 1659 <=== 1629	USER>>seq1765	   75   rfam
* Block 1660 <=== 1651	USER>>seq1798	   70   rfam
* Block 1661 <=== 1671	USER>>seq1822	   66   rfam
* Block 1662 <=== 1676	USER>>seq1828	   63   rfam
* Block 1663 <=== 1672	USER>>seq1823	   66   rfam
* Block 1664 <=== 1703	USER>>seq1857	   64   rfam
* Block 1665 <=== 1702	USER>>seq1856	   67   rfam
* Block 1666 <=== 1705	USER>>seq1859	   64   rfam
* Block 1667 <=== 1707	USER>>seq1861	   65   rfam
* Block 1668 <=== 1704	USER>>seq1858	   64   rfam
* Block 1669 <=== 1706	USER>>seq1860	   64   rfam
* Block 1670 <=== 1694	USER>>seq1847	   67   rfam
* Block 1671 <=== 1696	USER>>seq1849	   67   rfam
* Block 1672 <=== 1695	USER>>seq1848	   67   rfam
* Block 1673 <--- 1624	USER>>seq1759	   76   rfam
* Block 1674 <--- 1625	USER>>seq1761	   80   rfam
* Block 1675 <--- 1630	USER>>seq1769	   64   rfam
* Block 1676 <--- 1632	USER>>seq1771	   72   rfam
* Block 1677 <--- 1633	USER>>seq1774	   76   rfam
* Block 1678 <--- 1635	USER>>seq1776	   71   rfam
* Block 1679 <--- 1636	USER>>seq1777	   78   rfam
* Block 1680 <--- 1637	USER>>seq1778	   79   rfam
* Block 1681 <--- 1638	USER>>seq1779	   78   rfam
* Block 1682 <--- 1639	USER>>seq1780	   78   rfam
* Block 1683 <--- 1649	USER>>seq1790	   83   rfam
* Block 1684 <--- 1653	USER>>seq1803	   76   rfam
* Block 1685 <--- 1655	USER>>seq1805	   66   rfam
* Block 1686 <=== 1658	USER>>seq1809	   74   rfam
* Block 1687 <=== 1663	USER>>seq1814	   76   rfam
* Block 1688 <=== 1659	USER>>seq1810	   74   rfam
* Block 1689 <=== 1664	USER>>seq1815	   76   rfam
* Block 1690 <=== 1669	USER>>seq1820	   79   rfam
* Block 1691 <=== 1660	USER>>seq1811	   66   rfam
* Block 1692 <=== 1667	USER>>seq1818	   66   rfam
* Block 1693 <=== 1668	USER>>seq1819	   66   rfam
* Block 1694 <=== 1665	USER>>seq1816	   66   rfam
* Block 1695 <=== 1666	USER>>seq1817	   66   rfam
* Block 1696 <=== 1673	USER>>seq1824	   78   rfam
* Block 1697 <=== 1675	USER>>seq1827	   79   rfam
* Block 1698 <--- 1682	USER>>seq1835	   66   rfam
* Block 1699 <--- 1683	USER>>seq1836	   81   rfam
* Block 1700 <--- 1684	USER>>seq1837	   71   rfam
* Block 1701 <--- 1685	USER>>seq1838	   75   rfam
* Block 1702 <--- 1697	USER>>seq1851	   69   rfam
* Block 1703 <=== 1698	USER>>seq1852	   80   rfam
* Block 1704 <=== 1700	USER>>seq1854	   80   rfam
* Block 1705 <--- 1699	USER>>seq1853	   80   rfam
* Block 1706 <--- 1701	USER>>seq1855	   68   rfam
* Block 1707 <--- 1708	USER>>seq1862	   83   rfam
* Block 1708 <=== 1709	USER>>seq1863	   79   rfam
* Block 1709 <=== 1711	USER>>seq1866	   83   rfam
* Block 1710 <--- 1710	USER>>seq1864	   79   rfam
* Block 1711 <--- 1712	USER>>seq1867	   73   rfam
* Block 1712 <=== 1717	USER>>seq1893	   81   rfam
* Block 1713 <=== 1718	USER>>seq1894	   66   rfam
* Block 1714 <=== 1724	USER>>seq1900	   66   rfam
* Block 1715 <=== 1721	USER>>seq1897	   78   rfam
* Block 1716 <=== 1713	USER>>seq1868	   70   rfam
* Block 1717 <=== 1716	USER>>seq1892	   70   rfam
* Block 1718 <=== 1719	USER>>seq1895	   66   rfam
* Block 1719 <=== 1726	USER>>seq1902	   65   rfam
* Block 1720 <=== 1728	USER>>seq1904	   65   rfam
* Block 1721 <=== 1727	USER>>seq1903	   65   rfam
* Block 1722 <=== 1729	USER>>seq1905	   65   rfam
* Block 1723 <=== 1730	USER>>seq1906	   65   rfam
* Block 1724 <=== 1731	USER>>seq1907	   65   rfam
* Block 1725 <=== 1732	USER>>seq1908	   65   rfam
* Block 1726 <=== 1733	USER>>seq1909	   65   rfam
* Block 1727 <=== 1734	USER>>seq1910	   65   rfam
* Block 1728 <=== 1735	USER>>seq1911	   65   rfam
* Block 1729 <=== 1736	USER>>seq1912	   65   rfam
* Block 1730 <=== 1737	USER>>seq1913	   65   rfam
* Block 1731 <=== 1738	USER>>seq1914	   65   rfam
* Block 1732 <=== 1739	USER>>seq1915	   65   rfam
* Block 1733 <=== 1740	USER>>seq1916	   65   rfam
* Block 1734 <=== 1741	USER>>seq1917	   65   rfam
* Block 1735 <=== 1742	USER>>seq1918	   65   rfam
* Block 1736 <=== 1743	USER>>seq1919	   65   rfam
* Block 1737 <=== 1744	USER>>seq1920	   65   rfam
* Block 1738 <=== 1745	USER>>seq1921	   65   rfam
* Block 1739 <=== 1746	USER>>seq1922	   65   rfam
* Block 1740 <=== 1747	USER>>seq1923	   65   rfam
* Block 1741 <=== 1748	USER>>seq1924	   65   rfam
* Block 1742 <=== 1749	USER>>seq1925	   65   rfam
* Block 1743 <=== 1750	USER>>seq1926	   65   rfam
* Block 1744 <=== 1751	USER>>seq1927	   65   rfam
* Block 1745 <--- 1714	USER>>seq1890	   65   rfam
* Block 1746 <--- 1715	USER>>seq1891	   65   rfam
* Block 1747 <--- 1720	USER>>seq1896	   66   rfam
* Block 1748 <--- 1722	USER>>seq1898	   77   rfam
* Block 1749 <--- 1723	USER>>seq1899	   76   rfam
* Block 1750 <--- 1725	USER>>seq1901	   65   rfam
* Block 1751 <=== 1796	USER>>seq1986	   66   rfam
* Block 1752 <=== 1797	USER>>seq1987	   66   rfam
* Block 1753 <=== 1798	USER>>seq1988	   66   rfam
* Block 1754 <=== 1793	USER>>seq1983	   66   rfam
* Block 1755 <=== 1795	USER>>seq1985	   66   rfam
* Block 1756 <=== 1794	USER>>seq1984	   66   rfam
* Block 1757 <=== 1790	USER>>seq1976	   66   rfam
* Block 1758 <=== 1781	USER>>seq1964	   66   rfam
* Block 1759 <=== 1780	USER>>seq1962	   66   rfam
* Block 1760 <=== 1778	USER>>seq1960	   66   rfam
* Block 1761 <=== 1782	USER>>seq1965	   66   rfam
* Block 1762 <=== 1779	USER>>seq1961	   66   rfam
* Block 1763 <=== 1771	USER>>seq1948	   64   rfam
* Block 1764 <=== 1755	USER>>seq1931	   66   rfam
* Block 1765 <=== 1761	USER>>seq1937	   64   rfam
* Block 1766 <=== 1757	USER>>seq1933	   64   rfam
* Block 1767 <=== 1767	USER>>seq1943	   66   rfam
* Block 1768 <=== 1776	USER>>seq1953	   68   rfam
* Block 1769 <=== 1756	USER>>seq1932	   66   rfam
* Block 1770 <=== 1777	USER>>seq1959	   70   rfam
* Block 1771 <=== 1763	USER>>seq1939	   72   rfam
* Block 1772 <=== 1774	USER>>seq1951	   72   rfam
* Block 1773 <=== 1775	USER>>seq1952	   70   rfam
* Block 1774 <=== 1769	USER>>seq1946	   68   rfam
* Block 1775 <=== 1759	USER>>seq1935	   76   rfam
* Block 1776 <=== 1792	USER>>seq1982	   69   rfam
* Block 1777 <=== 1806	USER>>seq1996	   74   rfam
* Block 1778 <=== 1804	USER>>seq1994	   74   rfam
* Block 1779 <=== 1807	USER>>seq1997	   74   rfam
* Block 1780 <=== 1805	USER>>seq1995	   74   rfam
* Block 1781 <=== 1783	USER>>seq1968	   75   rfam
* Block 1782 <=== 1765	USER>>seq1941	   76   rfam
* Block 1783 <=== 1802	USER>>seq1992	   63   rfam
* Block 1784 <=== 1810	USER>>seq2000	   63   rfam
* Block 1785 <=== 1808	USER>>seq1998	   64   rfam
* Block 1786 <=== 1811	USER>>seq2001	   63   rfam
* Block 1787 <=== 1803	USER>>seq1993	   63   rfam
* Block 1788 <=== 1799	USER>>seq1989	   73   rfam
* Block 1789 <=== 1815	USER>>seq2005	   76   rfam
* Block 1790 <=== 1816	USER>>seq2006	   76   rfam
* Block 1791 <=== 1817	USER>>seq2007	   76   rfam
* Block 1792 <=== 1818	USER>>seq2008	   76   rfam
* Block 1793 <=== 1812	USER>>seq2002	   76   rfam
* Block 1794 <=== 1814	USER>>seq2004	   76   rfam
* Block 1795 <=== 1813	USER>>seq2003	   76   rfam
* Block 1796 <=== 1800	USER>>seq1990	   72   rfam
* Block 1797 <=== 1801	USER>>seq1991	   72   rfam
* Block 1798 <=== 1768	USER>>seq1944	   73   rfam
* Block 1799 <=== 1762	USER>>seq1938	   79   rfam
* Block 1800 <=== 1752	USER>>seq1928	   79   rfam
* Block 1801 <=== 1754	USER>>seq1930	   64   rfam
* Block 1802 <=== 1753	USER>>seq1929	   64   rfam
* Block 1803 <=== 1758	USER>>seq1934	   68   rfam
* Block 1804 <=== 1760	USER>>seq1936	   65   rfam
* Block 1805 <--- 1764	USER>>seq1940	   78   rfam
* Block 1806 <--- 1766	USER>>seq1942	   76   rfam
* Block 1807 <--- 1770	USER>>seq1947	   76   rfam
* Block 1808 <--- 1772	USER>>seq1949	   68   rfam
* Block 1809 <--- 1773	USER>>seq1950	   68   rfam
* Block 1810 <=== 1785	USER>>seq1971	   76   rfam
* Block 1811 <=== 1784	USER>>seq1970	   76   rfam
* Block 1812 <=== 1786	USER>>seq1972	   76   rfam
* Block 1813 <=== 1787	USER>>seq1973	   76   rfam
* Block 1814 <=== 1788	USER>>seq1974	   76   rfam
* Block 1815 <=== 1789	USER>>seq1975	   76   rfam
* Block 1816 <--- 1791	USER>>seq1979	   76   rfam
* Block 1817 <--- 1809	USER>>seq1999	   79   rfam
* Block 1818 <=== 1819	USER>>seq2009	   76   rfam
* Block 1819 <=== 1822	USER>>seq2018	   70   rfam
* Block 1820 <--- 1820	USER>>seq2011	   73   rfam
* Block 1821 <=== 1829	USER>>seq2026	   63   rfam
* Block 1822 <=== 1832	USER>>seq2029	   63   rfam
* Block 1823 <=== 1827	USER>>seq2024	   66   rfam
* Block 1824 <=== 1848	USER>>seq2054	   63   rfam
* Block 1825 <=== 1821	USER>>seq2012	   64   rfam
* Block 1826 <=== 1864	USER>>seq2072	   73   rfam
* Block 1827 <=== 1865	USER>>seq2073	   73   rfam
* Block 1828 <=== 1833	USER>>seq2031	   65   rfam
* Block 1829 <=== 1834	USER>>seq2035	   68   rfam
* Block 1830 <=== 1839	USER>>seq2042	   63   rfam
* Block 1831 <=== 1825	USER>>seq2021	   65   rfam
* Block 1832 <=== 1836	USER>>seq2037	   65   rfam
* Block 1833 <=== 1823	USER>>seq2019	   63   rfam
* Block 1834 <=== 1828	USER>>seq2025	   66   rfam
* Block 1835 <=== 1831	USER>>seq2028	   66   rfam
* Block 1836 <=== 1835	USER>>seq2036	   63   rfam
* Block 1837 <=== 1837	USER>>seq2038	   66   rfam
* Block 1838 <=== 1841	USER>>seq2044	   66   rfam
* Block 1839 <=== 1840	USER>>seq2043	   66   rfam
* Block 1840 <=== 1843	USER>>seq2046	   66   rfam
* Block 1841 <=== 1844	USER>>seq2047	   66   rfam
* Block 1842 <=== 1842	USER>>seq2045	   66   rfam
* Block 1843 <=== 1838	USER>>seq2039	   64   rfam
* Block 1844 <=== 1845	USER>>seq2051	   64   rfam
* Block 1845 <=== 1850	USER>>seq2057	   65   rfam
* Block 1846 <=== 1851	USER>>seq2058	   70   rfam
* Block 1847 <=== 1860	USER>>seq2068	   63   rfam
* Block 1848 <=== 1863	USER>>seq2071	   69   rfam
* Block 1849 <=== 1849	USER>>seq2055	   64   rfam
* Block 1850 <=== 1857	USER>>seq2065	   66   rfam
* Block 1851 <=== 1859	USER>>seq2067	   63   rfam
* Block 1852 <=== 1855	USER>>seq2063	   67   rfam
* Block 1853 <=== 1862	USER>>seq2070	   65   rfam
* Block 1854 <=== 1870	USER>>seq2080	   64   rfam
* Block 1855 <=== 1861	USER>>seq2069	   66   rfam
* Block 1856 <=== 1876	USER>>seq2090	   66   rfam
* Block 1857 <=== 1858	USER>>seq2066	   66   rfam
* Block 1858 <=== 1866	USER>>seq2074	   70   rfam
* Block 1859 <--- 1824	USER>>seq2020	   64   rfam
* Block 1860 <--- 1826	USER>>seq2023	   82   rfam
* Block 1861 <--- 1830	USER>>seq2027	   77   rfam
* Block 1862 <--- 1846	USER>>seq2052	   76   rfam
* Block 1863 <--- 1847	USER>>seq2053	   76   rfam
* Block 1864 <--- 1852	USER>>seq2060	   83   rfam
* Block 1865 <--- 1853	USER>>seq2061	   78   rfam
* Block 1866 <--- 1854	USER>>seq2062	   76   rfam
* Block 1867 <--- 1856	USER>>seq2064	   80   rfam
* Block 1868 <--- 1867	USER>>seq2076	   76   rfam
* Block 1869 <--- 1868	USER>>seq2077	   66   rfam
* Block 1870 <--- 1869	USER>>seq2078	   66   rfam
* Block 1871 <--- 1871	USER>>seq2081	   63   rfam
* Block 1872 <--- 1872	USER>>seq2082	   77   rfam
* Block 1873 <=== 1895	USER>>seq2123	   76   rfam
* Block 1874 <=== 1897	USER>>seq2125	   76   rfam
* Block 1875 <=== 1898	USER>>seq2126	   76   rfam
* Block 1876 <=== 1894	USER>>seq2122	   76   rfam
* Block 1877 <=== 1896	USER>>seq2124	   76   rfam
* Block 1878 <=== 1891	USER>>seq2118	   66   rfam
* Block 1879 <=== 1917	USER>>seq2148	   73   rfam
* Block 1880 <=== 1875	USER>>seq2087	   75   rfam
* Block 1881 <=== 1873	USER>>seq2085	   75   rfam
* Block 1882 <=== 1874	USER>>seq2086	   75   rfam
* Block 1883 <=== 1880	USER>>seq2095	   78   rfam
* Block 1884 <=== 1881	USER>>seq2096	   67   rfam
* Block 1885 <=== 1924	USER>>seq2159	   70   rfam
* Block 1886 <=== 1893	USER>>seq2120	   65   rfam
* Block 1887 <=== 1883	USER>>seq2098	   65   rfam
* Block 1888 <=== 1909	USER>>seq2138	   72   rfam
* Block 1889 <=== 1915	USER>>seq2146	   75   rfam
* Block 1890 <=== 1913	USER>>seq2144	   75   rfam
* Block 1891 <=== 1916	USER>>seq2147	   75   rfam
* Block 1892 <=== 1914	USER>>seq2145	   70   rfam
* Block 1893 <=== 1925	USER>>seq2160	   70   rfam
* Block 1894 <=== 1907	USER>>seq2135	   64   rfam
* Block 1895 <=== 1920	USER>>seq2151	   65   rfam
* Block 1896 <=== 1882	USER>>seq2097	   63   rfam
* Block 1897 <=== 1892	USER>>seq2119	   64   rfam
* Block 1898 <=== 1905	USER>>seq2133	   66   rfam
* Block 1899 <=== 1906	USER>>seq2134	   65   rfam
* Block 1900 <=== 1908	USER>>seq2137	   65   rfam
* Block 1901 <=== 1899	USER>>seq2127	   68   rfam
* Block 1902 <=== 1901	USER>>seq2129	   68   rfam
* Block 1903 <=== 1900	USER>>seq2128	   68   rfam
* Block 1904 <=== 1902	USER>>seq2130	   66   rfam
* Block 1905 <=== 1903	USER>>seq2131	   68   rfam
* Block 1906 <=== 1910	USER>>seq2141	   67   rfam
* Block 1907 <=== 1912	USER>>seq2143	   67   rfam
* Block 1908 <=== 1918	USER>>seq2149	   67   rfam
* Block 1909 <=== 1911	USER>>seq2142	   67   rfam
* Block 1910 <=== 1921	USER>>seq2153	   66   rfam
* Block 1911 <=== 1930	USER>>seq2165	   66   rfam
* Block 1912 <=== 1919	USER>>seq2150	   71   rfam
* Block 1913 <=== 1923	USER>>seq2156	   66   rfam
* Block 1914 <=== 1926	USER>>seq2161	   65   rfam
* Block 1915 <=== 1922	USER>>seq2155	   66   rfam
* Block 1916 <=== 1934	USER>>seq2169	   70   rfam
* Block 1917 <=== 1931	USER>>seq2166	   68   rfam
* Block 1918 <=== 1877	USER>>seq2091	   71   rfam
* Block 1919 <=== 1879	USER>>seq2094	   71   rfam
* Block 1920 <=== 1878	USER>>seq2093	   72   rfam
* Block 1921 <=== 1884	USER>>seq2099	   74   rfam
* Block 1922 <=== 1890	USER>>seq2116	   79   rfam
* Block 1923 <--- 1885	USER>>seq2100	   80   rfam
* Block 1924 <=== 1887	USER>>seq2113	   63   rfam
* Block 1925 <=== 1889	USER>>seq2115	   63   rfam
* Block 1926 <=== 1886	USER>>seq2112	   63   rfam
* Block 1927 <=== 1888	USER>>seq2114	   63   rfam
* Block 1928 <--- 1904	USER>>seq2132	   73   rfam
* Block 1929 <--- 1927	USER>>seq2162	   70   rfam
* Block 1930 <--- 1928	USER>>seq2163	   70   rfam
* Block 1931 <--- 1929	USER>>seq2164	   69   rfam
* Block 1932 <--- 1932	USER>>seq2167	   68   rfam
* Block 1933 <--- 1933	USER>>seq2168	   75   rfam
* Block 1934 <=== 1937	USER>>seq2172	   80   rfam
* Block 1935 <=== 1936	USER>>seq2171	   80   rfam
* Block 1936 <=== 1935	USER>>seq2170	   80   rfam
* Block 1937 <=== 1938	USER>>seq2173	   80   rfam
* Block 1938 <=== 1939	USER>>seq2174	   80   rfam
* Block 1939 <=== 1940	USER>>seq2175	   80   rfam
* Block 1940 <=== 1941	USER>>seq2176	   80   rfam
* Block 1941 <=== 1942	USER>>seq2177	   80   rfam
* Block 1942 <--- 1943	USER>>seq2178	   80   rfam
* Block 1943 <--- 1944	USER>>seq2179	   78   rfam
* Block 1944 <=== 1945	USER>>seq2180	   65   rfam
* Block 1945 <=== 1947	USER>>seq2182	   65   rfam
* Block 1946 <=== 1954	USER>>seq2199	   64   rfam
* Block 1947 <=== 1946	USER>>seq2181	   65   rfam
* Block 1948 <=== 1956	USER>>seq2202	   63   rfam
* Block 1949 <--- 1948	USER>>seq2186	   65   rfam
* Block 1950 <--- 1949	USER>>seq2187	   65   rfam
* Block 1951 <=== 1962	USER>>seq2211	   71   rfam
* Block 1952 <=== 1964	USER>>seq2213	   71   rfam
* Block 1953 <=== 1961	USER>>seq2208	   78   rfam
* Block 1954 <=== 1963	USER>>seq2212	   71   rfam
* Block 1955 <=== 1960	USER>>seq2207	   78   rfam
* Block 1956 <=== 1950	USER>>seq2191	   81   rfam
* Block 1957 <=== 1974	USER>>seq2225	   81   rfam
* Block 1958 <=== 1977	USER>>seq2228	   72   rfam
* Block 1959 <=== 1975	USER>>seq2226	   81   rfam
* Block 1960 <=== 1978	USER>>seq2230	   69   rfam
* Block 1961 <=== 1980	USER>>seq2234	   68   rfam
* Block 1962 <=== 1987	USER>>seq2243	   66   rfam
* Block 1963 <=== 1981	USER>>seq2235	   68   rfam
* Block 1964 <=== 1988	USER>>seq2244	   63   rfam
* Block 1965 <=== 1990	USER>>seq2246	   65   rfam
* Block 1966 <=== 1992	USER>>seq2248	   65   rfam
* Block 1967 <=== 1989	USER>>seq2245	   63   rfam
* Block 1968 <=== 1991	USER>>seq2247	   65   rfam
* Block 1969 <=== 1986	USER>>seq2242	   65   rfam
* Block 1970 <=== 1976	USER>>seq2227	   66   rfam
* Block 1971 <=== 1983	USER>>seq2239	   68   rfam
* Block 1972 <=== 1984	USER>>seq2240	   68   rfam
* Block 1973 <--- 1951	USER>>seq2194	   63   rfam
* Block 1974 <--- 1952	USER>>seq2195	   63   rfam
* Block 1975 <--- 1953	USER>>seq2197	   68   rfam
* Block 1976 <--- 1955	USER>>seq2201	   68   rfam
* Block 1977 <=== 1957	USER>>seq2204	   72   rfam
* Block 1978 <=== 1959	USER>>seq2206	   72   rfam
* Block 1979 <--- 1958	USER>>seq2205	   72   rfam
* Block 1980 <=== 1966	USER>>seq2215	   77   rfam
* Block 1981 <=== 1968	USER>>seq2217	   77   rfam
* Block 1982 <=== 1969	USER>>seq2218	   77   rfam
* Block 1983 <=== 1970	USER>>seq2219	   77   rfam
* Block 1984 <=== 1971	USER>>seq2220	   77   rfam
* Block 1985 <=== 1972	USER>>seq2221	   77   rfam
* Block 1986 <=== 1967	USER>>seq2216	   77   rfam
* Block 1987 <=== 1965	USER>>seq2214	   77   rfam
* Block 1988 <--- 1973	USER>>seq2224	   78   rfam
* Block 1989 <--- 1979	USER>>seq2233	   72   rfam
* Block 1990 <--- 1982	USER>>seq2236	   63   rfam
* Block 1991 <=== 1985	USER>>seq2241	   73   rfam
* Block 1992 <=== 1994	USER>>seq2250	   80   rfam
* Block 1993 <--- 1993	USER>>seq2249	   63   rfam
* Block 1994 <--- 1995	USER>>seq2251	   78   rfam
* Block 1995 <=== 1997	USER>>seq2255	   76   rfam
* Block 1996 <=== 1996	USER>>seq2254	   76   rfam
* Block 1997 <=== 1999	USER>>seq2257	   76   rfam
* Block 1998 <=== 2000	USER>>seq2258	   76   rfam
* Block 1999 <=== 2001	USER>>seq2259	   76   rfam
* Block 2000 <=== 2002	USER>>seq2260	   76   rfam
* Block 2001 <=== 2003	USER>>seq2261	   76   rfam
* Block 2002 <=== 2004	USER>>seq2262	   76   rfam
* Block 2003 <=== 2005	USER>>seq2263	   76   rfam
* Block 2004 <=== 2006	USER>>seq2264	   76   rfam
* Block 2005 <=== 2007	USER>>seq2265	   76   rfam
* Block 2006 <=== 1998	USER>>seq2256	   76   rfam
* Block 2007 <--- 2008	USER>>seq2266	   81   rfam
* Block 2008 <=== 2038	USER>>seq2301	   66   rfam
* Block 2009 <=== 2045	USER>>seq2309	   66   rfam
* Block 2010 <=== 2047	USER>>seq2311	   66   rfam
* Block 2011 <=== 2041	USER>>seq2304	   66   rfam
* Block 2012 <=== 2046	USER>>seq2310	   66   rfam
* Block 2013 <=== 2054	USER>>seq2322	   64   rfam
* Block 2014 <=== 2037	USER>>seq2300	   66   rfam
* Block 2015 <=== 2023	USER>>seq2286	   63   rfam
* Block 2016 <=== 2036	USER>>seq2299	   63   rfam
* Block 2017 <=== 2035	USER>>seq2298	   63   rfam
* Block 2018 <=== 2034	USER>>seq2297	   63   rfam
* Block 2019 <=== 2033	USER>>seq2296	   63   rfam
* Block 2020 <=== 2032	USER>>seq2295	   63   rfam
* Block 2021 <=== 2031	USER>>seq2294	   63   rfam
* Block 2022 <=== 2030	USER>>seq2293	   63   rfam
* Block 2023 <=== 2029	USER>>seq2292	   63   rfam
* Block 2024 <=== 2028	USER>>seq2291	   63   rfam
* Block 2025 <=== 2027	USER>>seq2290	   63   rfam
* Block 2026 <=== 2026	USER>>seq2289	   63   rfam
* Block 2027 <=== 2025	USER>>seq2288	   63   rfam
* Block 2028 <=== 2024	USER>>seq2287	   63   rfam
* Block 2029 <=== 2042	USER>>seq2305	   66   rfam
* Block 2030 <=== 2050	USER>>seq2315	   65   rfam
* Block 2031 <=== 2052	USER>>seq2317	   65   rfam
* Block 2032 <=== 2049	USER>>seq2314	   65   rfam
* Block 2033 <=== 2051	USER>>seq2316	   65   rfam
* Block 2034 <=== 2056	USER>>seq2324	   65   rfam
* Block 2035 <=== 2021	USER>>seq2284	   66   rfam
* Block 2036 <=== 2009	USER>>seq2267	   66   rfam
* Block 2037 <=== 2011	USER>>seq2269	   65   rfam
* Block 2038 <=== 2019	USER>>seq2282	   65   rfam
* Block 2039 <=== 2010	USER>>seq2268	   65   rfam
* Block 2040 <=== 2017	USER>>seq2276	   64   rfam
* Block 2041 <=== 2022	USER>>seq2285	   68   rfam
* Block 2042 <=== 2064	USER>>seq2332	   68   rfam
* Block 2043 <=== 2066	USER>>seq2339	   68   rfam
* Block 2044 <=== 2071	USER>>seq2345	   70   rfam
* Block 2045 <=== 2067	USER>>seq2340	   66   rfam
* Block 2046 <=== 2070	USER>>seq2344	   64   rfam
* Block 2047 <=== 2072	USER>>seq2346	   70   rfam
* Block 2048 <=== 2048	USER>>seq2312	   72   rfam
* Block 2049 <=== 2020	USER>>seq2283	   80   rfam
* Block 2050 <=== 2014	USER>>seq2272	   76   rfam
* Block 2051 <=== 2012	USER>>seq2270	   76   rfam
* Block 2052 <=== 2015	USER>>seq2273	   76   rfam
* Block 2053 <=== 2013	USER>>seq2271	   76   rfam
* Block 2054 <--- 2016	USER>>seq2275	   69   rfam
* Block 2055 <--- 2018	USER>>seq2280	   79   rfam
