 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 526 <=== 85	USER>>CP001878.2/3269570-3269458	  113   [+0+] CP001878.2/3269570-3269458 Bacillus pseudofirmus OF4, complete genome.
* Block 527 <=== 88	USER>>ACCR02000005.1/1025202-1025090	  113   [+0+] ACCR02000005.1/1025202-1025090 Listeria grayi DSM 20601 Contig182, whole genome shotgun sequence.
* Block 528 <=== 193	USER>>CP002002.1/1698175-1698069	  107   [+40+] CP002002.1/1698175-1698069 Listeria monocytogenes 10403S, complete genome.
* Block 529 <=== 86	USER>>ACLV01000064.1/20575-20466	  110   [+91+] ACLV01000064.1/20575-20466 Bacillus cereus 172560W contig00031, whole genome shotgun sequence.
* Block 530 <=== 425	USER>>CP000724.1/3432425-3432310	  116   [+0+] CP000724.1/3432425-3432310 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 531 <=== 755	USER>>BA000028.3/1319041-1319141	  101   [+0+] BA000028.3/1319041-1319141 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 532 <=== 94	USER>>CP002360.1/1959456-1959352	  105   [+0+] CP002360.1/1959456-1959352 Mahella australiensis 50-1 BON, complete genome.
* Block 533 <=== 84	USER>>AP006627.1/3104693-3104588	  106   [+0+] AP006627.1/3104693-3104588 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 534 <=== 177	USER>>ACDB02000044.1/430347-430433	   87   [+1+] ACDB02000044.1/430347-430433 Fusobacterium mortiferum ATCC 9817 cont2.44, whole genome shotgun sequence.
* Block 535 <=== 175	USER>>HE576794.1/1932896-1932796	  101   [+1+] HE576794.1/1932896-1932796 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 536 <=== 1092	USER>>CP001791.1/508413-508522	  110   [+0+] CP001791.1/508413-508522 Bacillus selenitireducens MLS10, complete genome.
* Block 537 <=== 975	USER>>BA000004.3/1699957-1700066	  110   [+0+] BA000004.3/1699957-1700066 Bacillus halodurans C-125 DNA, complete genome.
* Block 538 <=== 371	USER>>ACMX01000106.1/137-20	  118   [+3+] ACMX01000106.1/137-20 Bacillus pseudomycoides DSM 12442 contig00130, whole genome shotgun sequence.
* Block 539 <=== 976	USER>>ACLS01000065.1/6990-7105	  116   [+85+] ACLS01000065.1/6990-7105 Bacillus cereus m1293 contig00795, whole genome shotgun sequence.
* Block 540 <=== 154	USER>>CP002478.1/745720-745825	  106   [+1+] CP002478.1/745720-745825 Staphylococcus pseudintermedius ED99, complete genome.
* Block 541 <=== 166	USER>>ABDQ01000003.1/211832-211918	   87   [+0+] ABDQ01000003.1/211832-211918 Clostridium botulinum C str. Eklund gcontig_1106103624352, whole genome shotgun sequence.
* Block 542 <=== 179	USER>>ACDG02000115.1/5320-5233	   88   [+2+] ACDG02000115.1/5320-5233 Fusobacterium sp. D12 cont2.115, whole genome shotgun sequence.
* Block 543 <=== 172	USER>>AFIJ01000033.1/64138-64037	  102   [+1+] AFIJ01000033.1/64138-64037 Megasphaera sp. TPII 199-6 contig00009, whole genome shotgun sequence.
* Block 544 <=== 174	USER>>AFTG01000032.1/6232-6331	  100   [+0+] AFTG01000032.1/6232-6331 Megasphaera sp. TPII 135-E contig00006, whole genome shotgun sequence.
* Block 545 <=== 993	USER>>AECS01000038.1/1389-1287	  103   [+0+] AECS01000038.1/1389-1287 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont98.4, whole genome shotgun sequence.
* Block 546 <=== 1039	USER>>CP002281.1/1745439-1745519	   81   [+1+] CP002281.1/1745439-1745519 Ilyobacter polytropus DSM 2926, complete genome.
* Block 547 <=== 163	USER>>AP009484.1/1589630-1589731	  102   [+0+] AP009484.1/1589630-1589731 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 548 <=== 167	USER>>AP006627.1/604071-603968	  104   [+0+] AP006627.1/604071-603968 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 549 <=== 153	USER>>AP009484.1/345096-345194	   99   [+0+] AP009484.1/345096-345194 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 550 <--- 89	USER>>AGTN01382714.1/1-76	   76   [+0+] AGTN01382714.1/1-76 Bioreactor metagenome PBDCA2_GBB5CE401C2Y56_left, whole genome shotgun sequence.
* Block 551 <=== 90	USER>>AEPB01000001.1/120057-119948	  110   [+0+] AEPB01000001.1/120057-119948 Planococcus donghaensis MPA1T2 contig00001, whole genome shotgun sequence.
* Block 552 <=== 1030	USER>>ADNT01000006.1/20317-20214	  104   [+0+] ADNT01000006.1/20317-20214 Aerococcus viridans ATCC 11563 contig00006, whole genome shotgun sequence.
* Block 553 <=== 1029	USER>>CP002439.1/2601761-2601657	  105   [+1+] CP002439.1/2601761-2601657 Staphylococcus pseudintermedius HKT10-03, complete genome.
* Block 554 <=== 1028	USER>>AP006716.1/14213-14314	  102   [+0+] AP006716.1/14213-14314 Staphylococcus haemolyticus JCSC1435 DNA, complete genome.
* Block 555 <=== 1022	USER>>AFEC01000068.1/46035-45930	  106   [+1+] AFEC01000068.1/46035-45930 Staphylococcus warneri VCT121 contig00192, whole genome shotgun sequence.
* Block 556 <=== 1024	USER>>FR821777.2/15887-15985	   99   [+97+] FR821777.2/15887-15985 Staphylococcus aureus subsp. aureus MSHR1132 complete genome sequence
* Block 557 <=== 1026	USER>>AFTX01000025.1/56056-55956	  101   [+3+] AFTX01000025.1/56056-55956 Staphylococcus epidermidis VCT116 contig00043, whole genome shotgun sequence.
* Block 558 <=== 1021	USER>>AP008934.1/15667-15765	   99   [+0+] AP008934.1/15667-15765 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.
* Block 559 <=== 1023	USER>>CP001837.1/2638766-2638864	   99   [+2+] CP001837.1/2638766-2638864 Staphylococcus lugdunensis HKT09-01, complete genome.
* Block 560 <=== 1025	USER>>CP000029.1/2600719-2600619	  101   [+15+] CP000029.1/2600719-2600619 Staphylococcus epidermidis RP62A, complete genome.
* Block 561 <=== 1027	USER>>ACRM01000004.1/4069-4170	  102   [+1+] ACRM01000004.1/4069-4170 Staphylococcus hominis subsp. hominis C80 cont1.4, whole genome shotgun sequence.
* Block 562 <=== 1193	USER>>AFVQ01000058.1/8508-8405	  104   [+0+] AFVQ01000058.1/8508-8405 Sporolactobacillus inulinus CASD contig000058, whole genome shotgun sequence.
* Block 563 <=== 243	USER>>AEXQ01000007.1/2648-2548	  101   [+1+] AEXQ01000007.1/2648-2548 Turicibacter sp. HGF1 contig00022, whole genome shotgun sequence.
* Block 564 <=== 1002	USER>>AFNT01000039.1/456751-456649	  103   [+0+] AFNT01000039.1/456751-456649 Haloplasma contractile SSD-17B Contig39, whole genome shotgun sequence.
* Block 565 <=== 1315	USER>>AFVQ01000541.1/180-73	  108   [+0+] AFVQ01000541.1/180-73 Sporolactobacillus inulinus CASD contig000541, whole genome shotgun sequence.
* Block 566 <=== 525	USER>>AGTN01567597.1/292-393	  102   [+0+] AGTN01567597.1/292-393 Bioreactor metagenome PBDCA2_FIDWTPW02PXEO0, whole genome shotgun sequence.
* Block 567 <=== 244	USER>>ADAD01000001.1/8074-7969	  106   [+0+] ADAD01000001.1/8074-7969 Leptotrichia goodfellowii F0264 contig00032, whole genome shotgun sequence.
* Block 568 <=== 150	USER>>CP001685.1/832315-832217	   99   [+0+] CP001685.1/832315-832217 Leptotrichia buccalis DSM 1135, complete genome.
* Block 569 <=== 91	USER>>ACDK01000006.1/2993-3112	  120   [+0+] ACDK01000006.1/2993-3112 Clostridium sp. 7_2_43FAA cont1.6, whole genome shotgun sequence.
* Block 570 <=== 1186	USER>>AAGA01004112.1/801-930	  130   [+0+] AAGA01004112.1/801-930 Metagenome sequence 3634300_fasta.screen.Contig3572, whole genome shotgun sequence.
* Block 571 <=== 941	USER>>AERA01017053.1/356-193	  164   [+0+] AERA01017053.1/356-193 Activated sludge metagenome contig17150, whole genome shotgun sequence.
* Block 572 <=== 957	USER>>AACY020009875.1/3250-3346	   97   [+0+] AACY020009875.1/3250-3346 Marine metagenome 1096624992278, whole genome shotgun sequence.
* Block 573 <=== 956	USER>>AACY020447502.1/756-864	  109   [+0+] AACY020447502.1/756-864 Marine metagenome 1096626592542, whole genome shotgun sequence.
* Block 574 <=== 955	USER>>AACY020071365.1/1663-1761	   99   [+0+] AACY020071365.1/1663-1761 Marine metagenome 1096626081191, whole genome shotgun sequence.
* Block 575 <=== 813	USER>>AACY021898092.1/348-448	  101   [+0+] AACY021898092.1/348-448 Marine metagenome 1091145253504, whole genome shotgun sequence.
* Block 576 <=== 1188	USER>>ABLT01015706.1/48-132	   85   [+2+] ABLT01015706.1/48-132 Mine drainage metagenome 27898695, whole genome shotgun sequence.
* Block 577 <=== 1187	USER>>ABOK01157219.1/58-109	   52   [+0+] ABOK01157219.1/58-109 Mosquito metagenome 7968049, whole genome shotgun sequence.
* Block 578 <=== 697	USER>>CP002478.1/234176-234274	   99   [+1+] CP002478.1/234176-234274 Staphylococcus pseudintermedius ED99, complete genome.
* Block 579 <=== 246	USER>>FP565809.1/2279056-2278954	  103   [+0+] FP565809.1/2279056-2278954 Clostridium sticklandii str. DSM 519 chromosome, complete genome.
* Block 580 <=== 811	USER>>ABOK01195781.1/1-98	   98   [+0+] ABOK01195781.1/1-98 Mosquito metagenome 8425372, whole genome shotgun sequence.
* Block 581 <=== 247	USER>>ABPT01013314.1/657-749	   93   [+0+] ABPT01013314.1/657-749 Microbial mat metagenome hsmat05_BHWO9480_y1, whole genome shotgun sequence.
* Block 582 <=== 1184	USER>>CP000159.1/648790-648906	  117   [+1+] CP000159.1/648790-648906 Salinibacter ruber DSM 13855, complete genome.
* Block 583 <=== 1185	USER>>AACY020724879.1/349-206	  144   [+0+] AACY020724879.1/349-206 Marine metagenome 1092152017613, whole genome shotgun sequence.
* Block 584 <=== 491	USER>>AFTH01000001.1/253264-253169	   96   [+0+] AFTH01000001.1/253264-253169 Peptoniphilus sp. oral taxon 375 str. F0436 noncontiguous_finished_chromosome, whole genome shotgun sequence.
* Block 585 <=== 967	USER>>CP001743.1/1760660-1760834	  175   [+0+] CP001743.1/1760660-1760834 Meiothermus ruber DSM 1279, complete genome.
* Block 586 <=== 980	USER>>CP001699.1/2395966-2395847	  120   [+0+] CP001699.1/2395966-2395847 Chitinophaga pinensis DSM 2588, complete genome.
* Block 587 <=== 486	USER>>CP000607.1/1332223-1332114	  110   [+0+] CP000607.1/1332223-1332114 Chlorobium phaeovibrioides DSM 265, complete genome.
* Block 588 <=== 482	USER>>CP000096.1/692601-692749	  149   [+0+] CP000096.1/692601-692749 Chlorobium luteolum DSM 273, complete genome.
* Block 589 <=== 487	USER>>CP001097.1/2001878-2001771	  108   [+0+] CP001097.1/2001878-2001771 Chlorobium limicola DSM 245, complete genome.
* Block 590 <=== 483	USER>>CP000492.1/2010009-2009901	  109   [+0+] CP000492.1/2010009-2009901 Chlorobium phaeobacteroides DSM 266, complete genome.
* Block 591 <=== 484	USER>>CP001110.1/965443-965552	  110   [+0+] CP001110.1/965443-965552 Pelodictyon phaeoclathratiforme BT-1, complete genome.
* Block 592 <=== 481	USER>>AASE01000018.1/36798-36683	  116   [+0+] AASE01000018.1/36798-36683 Chlorobium ferrooxidans DSM 13031 ctg55, whole genome shotgun sequence.
* Block 593 <=== 485	USER>>CP001108.1/778657-778762	  106   [+0+] CP001108.1/778657-778762 Prosthecochloris aestuarii DSM 271, complete genome.
* Block 594 <=== 488	USER>>CP001101.1/884104-884209	  106   [+0+] CP001101.1/884104-884209 Chlorobium phaeobacteroides BS1, complete genome.
* Block 595 <=== 489	USER>>CP000108.1/1604667-1604787	  121   [+0+] CP000108.1/1604667-1604787 Chlorobium chlorochromatii CaD3, complete genome.
* Block 596 <=== 490	USER>>CP001099.1/664814-664922	  109   [+1+] CP001099.1/664814-664922 Chlorobaculum parvum NCIB 8327, complete genome.
* Block 597 <=== 981	USER>>ABSP01009309.1/747-836	   90   [+0+] ABSP01009309.1/747-836 Freshwater sediment metagenome lwMethane_BCGO5005_x1, whole genome shotgun sequence.
* Block 598 <=== 797	USER>>ABMW01188763.1/91-1	   91   [+0+] ABMW01188763.1/91-1 Freshwater metagenome 43525466, whole genome shotgun sequence.
* Block 599 <=== 800	USER>>AM263198.1/870267-870363	   97   [+41+] AM263198.1/870267-870363 Listeria welshimeri serovar 6b str. SLCC5334 complete genome
* Block 600 <=== 799	USER>>AATO01000256.1/2534-2422	  113   [+0+] AATO01000256.1/2534-2422 Environmental sequence ctg15954, whole genome shotgun sequence.
* Block 601 <=== 795	USER>>AAFX01098755.1/476-348	  129   [+0+] AAFX01098755.1/476-348 Environmental sequence XZS21049.b5, whole genome shotgun sequence.
* Block 602 <=== 798	USER>>ADGO01010911.1/42-158	  117   [+0+] ADGO01010911.1/42-158 Compost metagenome contig10959, whole genome shotgun sequence.
* Block 603 <=== 796	USER>>AACY023436854.1/1442-1546	  105   [+0+] AACY023436854.1/1442-1546 Marine metagenome ctg_1101668244205, whole genome shotgun sequence.
* Block 604 <=== 805	USER>>AASE01000022.1/23140-23281	  142   [+0+] AASE01000022.1/23140-23281 Chlorobium ferrooxidans DSM 13031 ctg42, whole genome shotgun sequence.
* Block 605 <=== 1250	USER>>CP000096.1/1739815-1739681	  135   [+0+] CP000096.1/1739815-1739681 Chlorobium luteolum DSM 273, complete genome.
* Block 606 <=== 1253	USER>>AAAB01064679.1/416-321	   96   [+0+] AAAB01064679.1/416-321 Anopheles gambiae str. PEST whole genome shotgun sequencing project, whole genome shotgun sequence.
* Block 607 <=== 1251	USER>>ACKQ02000002.1/583311-583406	   96   [+0+] ACKQ02000002.1/583311-583406 Chryseobacterium gleum ATCC 35910 Contig196, whole genome shotgun sequence.
* Block 608 <=== 1252	USER>>AAAB01001461.1/1288-1383	   96   [+0+] AAAB01001461.1/1288-1383 Anopheles gambiae str. PEST CRA_x9P1GAV4RP5 probable bacterial contamination, whole genome shotgun sequence.
* Block 609 <=== 565	USER>>ACOO02000031.1/279085-278980	  106   [+0+] ACOO02000031.1/279085-278980 Jonquetella anthropi E3_33 E1 J_anthropi-1.0.1_Cont0.5, whole genome shotgun sequence.
* Block 610 <=== 564	USER>>CP002472.1/741178-741285	  108   [+2+] CP002472.1/741178-741285 Bacillus coagulans 2-6, complete genome.
* Block 611 <=== 597	USER>>ABFT01000060.1/128844-128955	  112   [+0+] ABFT01000060.1/128844-128955 Bacillus coahuilensis m4-4 1955101000060, whole genome shotgun sequence.
* Block 612 <=== 596	USER>>ABEF01029497.1/927-1037	  111   [+0+] ABEF01029497.1/927-1037 Marine metagenome HOTS_Contig29497, whole genome shotgun sequence.
* Block 613 <=== 601	USER>>ABCF01000016.1/2236-2349	  114   [+0+] ABCF01000016.1/2236-2349 Bacillus sp. SG-1 1101501000781, whole genome shotgun sequence.
* Block 614 <=== 602	USER>>ADJR01000033.1/39635-39522	  114   [+2+] ADJR01000033.1/39635-39522 Lysinibacillus fusiformis ZC1 contig00035, whole genome shotgun sequence.
* Block 615 <=== 599	USER>>AP012157.1/3725357-3725243	  115   [+0+] AP012157.1/3725357-3725243 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 616 <=== 594	USER>>AGAV01000015.1/335065-334948	  118   [+0+] AGAV01000015.1/335065-334948 Lentibacillus sp. Grbi contig015, whole genome shotgun sequence.
* Block 617 <=== 598	USER>>AEWH01000052.1/32092-32212	  121   [+0+] AEWH01000052.1/32092-32212 Ornithinibacillus sp. TW25 contig00108, whole genome shotgun sequence.
* Block 618 <=== 593	USER>>BA000028.3/3162073-3162182	  110   [+0+] BA000028.3/3162073-3162182 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 619 <=== 592	USER>>AP011529.1/1891369-1891478	  110   [+0+] AP011529.1/1891369-1891478 Deferribacter desulfuricans SSM1 DNA, complete genome.
* Block 620 <=== 234	USER>>CP002858.1/2262902-2263009	  108   [+0+] CP002858.1/2262902-2263009 Flexistipes sinusarabici DSM 4947, complete genome.
* Block 621 <=== 600	USER>>AFPZ01000046.1/39669-39563	  107   [+0+] AFPZ01000046.1/39669-39563 Sporosarcina newyorkensis 2681 contig00046, whole genome shotgun sequence.
* Block 622 <=== 610	USER>>ACCR02000004.1/5141-5245	  105   [+0+] ACCR02000004.1/5141-5245 Listeria grayi DSM 20601 Contig180, whole genome shotgun sequence.
* Block 623 <=== 100	USER>>CP001791.1/1394804-1394924	  121   [+0+] CP001791.1/1394804-1394924 Bacillus selenitireducens MLS10, complete genome.
* Block 624 <=== 603	USER>>AEPB01000027.1/84504-84621	  118   [+0+] AEPB01000027.1/84504-84621 Planococcus donghaensis MPA1T2 contig00029, whole genome shotgun sequence.
* Block 625 <=== 613	USER>>AAFY01008477.1/785-661	  125   [+0+] AAFY01008477.1/785-661 Metagenome sequence AGZO10238.g2, whole genome shotgun sequence.
* Block 626 <=== 945	USER>>AACY023291650.1/391-497	  107   [+0+] AACY023291650.1/391-497 Marine metagenome ctg_1101668099001, whole genome shotgun sequence.
* Block 627 <=== 948	USER>>CP002542.1/1195601-1195725	  125   [+0+] CP002542.1/1195601-1195725 Fluviicola taffensis DSM 16823, complete genome.
* Block 628 <=== 944	USER>>ABAV01057345.1/280-391	  112   [+0+] ABAV01057345.1/280-391 Nematostella vectensis strain CH2 x CH6 NEMVEscaffold_12003_Cont57345, whole genome shotgun sequence.
* Block 629 <=== 949	USER>>AACY022448257.1/716-603	  114   [+0+] AACY022448257.1/716-603 Marine metagenome 1092963447019, whole genome shotgun sequence.
* Block 630 <=== 952	USER>>AACY022359920.1/140-235	   96   [+0+] AACY022359920.1/140-235 Marine metagenome 918613, whole genome shotgun sequence.
* Block 631 <=== 951	USER>>AE017194.1/5120377-5120272	  106   [+90+] AE017194.1/5120377-5120272 Bacillus cereus ATCC 10987, complete genome.
* Block 632 <=== 947	USER>>ADND01075977.1/480-373	  108   [+0+] ADND01075977.1/480-373 Lepeophtheirus salmonis strain Pacific Contig_076902, whole genome shotgun sequence.
* Block 633 <=== 946	USER>>AACY020406312.1/337-448	  112   [+0+] AACY020406312.1/337-448 Marine metagenome 1096626519481, whole genome shotgun sequence.
* Block 634 <=== 616	USER>>CP000673.1/503077-503184	  108   [+1+] CP000673.1/503077-503184 Clostridium kluyveri DSM 555, complete genome.
* Block 635 <=== 617	USER>>CP002118.1/1975782-1975882	  101   [+2+] CP002118.1/1975782-1975882 Clostridium acetobutylicum EA 2018, complete genome.
* Block 636 <=== 621	USER>>ACVI01000134.1/3241-3345	  105   [+1+] ACVI01000134.1/3241-3345 Clostridium carboxidivorans P7 ctg00147, whole genome shotgun sequence.
* Block 637 <=== 1314	USER>>CP001666.1/732945-733052	  108   [+0+] CP001666.1/732945-733052 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 638 <=== 618	USER>>CP002728.1/2710610-2710727	  118   [+0+] CP002728.1/2710610-2710727 Tepidanaerobacter sp. Re1, complete genome.
* Block 639 <=== 419	USER>>ACVI01000091.1/12751-12640	  112   [+1+] ACVI01000091.1/12751-12640 Clostridium carboxidivorans P7 ctg00207, whole genome shotgun sequence.
* Block 640 <=== 619	USER>>AGTN01053582.1/136-249	  114   [+4+] AGTN01053582.1/136-249 Bioreactor metagenome PBDCA2_FIDWTPW02TNK1T, whole genome shotgun sequence.
* Block 641 <=== 418	USER>>ACVI01000030.1/44021-44132	  112   [+1+] ACVI01000030.1/44021-44132 Clostridium carboxidivorans P7 ctg00117, whole genome shotgun sequence.
* Block 642 <=== 415	USER>>ADEK01000022.1/212392-212502	  111   [+1+] ADEK01000022.1/212392-212502 Clostridium carboxidivorans P7 CLCAR0052, whole genome shotgun sequence.
* Block 643 <=== 378	USER>>AP008955.1/5381691-5381572	  120   [+0+] AP008955.1/5381691-5381572 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 644 <=== 753	USER>>CP000673.1/2974771-2974666	  106   [+1+] CP000673.1/2974771-2974666 Clostridium kluyveri DSM 555, complete genome.
* Block 645 <=== 985	USER>>AACY021521278.1/69-174	  106   [+0+] AACY021521278.1/69-174 Marine metagenome 1091145159285, whole genome shotgun sequence.
* Block 646 <=== 983	USER>>AGTN01096827.1/90-204	  115   [+0+] AGTN01096827.1/90-204 Bioreactor metagenome PBDCA2_FIDWTPW02T5DRC, whole genome shotgun sequence.
* Block 647 <=== 984	USER>>AACY020894517.1/263-167	   97   [+3+] AACY020894517.1/263-167 Marine metagenome 1093022041111, whole genome shotgun sequence.
* Block 648 <=== 986	USER>>ADKQ01014788.1/335-442	  108   [+0+] ADKQ01014788.1/335-442 Marine metagenome apWin_FITX8673_g1, whole genome shotgun sequence.
* Block 649 <=== 1179	USER>>ACKQ02000003.1/325905-325801	  105   [+0+] ACKQ02000003.1/325905-325801 Chryseobacterium gleum ATCC 35910 Contig281, whole genome shotgun sequence.
* Block 650 <=== 987	USER>>AAWT01086703.1/1992-2117	  126   [+0+] AAWT01086703.1/1992-2117 Schmidtea mediterranea strain S2F2 S_mediterranea_3.1_Cont44883.2, whole genome shotgun sequence.
* Block 651 <=== 982	USER>>CP001699.1/4958750-4958860	  111   [+0+] CP001699.1/4958750-4958860 Chitinophaga pinensis DSM 2588, complete genome.
* Block 652 <=== 950	USER>>AACY023662409.1/421-523	  103   [+0+] AACY023662409.1/421-523 Marine metagenome ctg_1101668469760, whole genome shotgun sequence.
* Block 653 <=== 96	USER>>CP000853.1/102661-102766	  106   [+0+] CP000853.1/102661-102766 Alkaliphilus oremlandii OhILAs, complete genome.
