 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 736 <=== 661	USER>>AESB01000022.1/28132-28242	  111   [+2+] AESB01000022.1/28132-28242 Clostridium botulinum BKT028387 contig00022, whole genome shotgun sequence.
* Block 737 <=== 712	USER>>AGAC01000116.1/14850-14956	  107   [+0+] AGAC01000116.1/14850-14956 Clostridium difficile 70-100-2010 C_difficile70-100-2010-1.0_Cont821.4, whole genome shotgun sequence.
* Block 738 <=== 700	USER>>AAML04000011.1/110340-110235	  106   [+24+] AAML04000011.1/110340-110235 Clostridium difficile QCD-32g58 C_difficile_bld4_cont00011, whole genome shotgun sequence.
* Block 739 <=== 685	USER>>ADVM01000039.1/26545-26647	  103   [+3+] ADVM01000039.1/26545-26647 Clostridium difficile NAP07 contig00044, whole genome shotgun sequence.
* Block 740 <=== 676	USER>>FN665653.1/2006877-2006979	  103   [+0+] FN665653.1/2006877-2006979 Clostridium difficile complete genome, strain M120
* Block 741 <=== 766	USER>>ADEI01000099.1/29804-29906	  103   [+5+] ADEI01000099.1/29804-29906 Clostridium difficile 6503 contig_99, whole genome shotgun sequence.
* Block 742 <=== 817	USER>>AAML04000011.1/293920-294022	  103   [+7+] AAML04000011.1/293920-294022 Clostridium difficile QCD-32g58 C_difficile_bld4_cont00011, whole genome shotgun sequence.
* Block 743 <=== 779	USER>>FN668941.1/2026057-2026159	  103   [+6+] FN668941.1/2026057-2026159 Clostridium difficile BI1 chromosome, complete sequence
* Block 744 <=== 839	USER>>ABDQ01000004.1/101148-101041	  108   [+0+] ABDQ01000004.1/101148-101041 Clostridium botulinum C str. Eklund gcontig_1106103627422, whole genome shotgun sequence.
* Block 745 <=== 612	USER>>ABSQ01002824.1/631-738	  108   [+1+] ABSQ01002824.1/631-738 Freshwater sediment metagenome lwMethenol_C2824, whole genome shotgun sequence.
* Block 746 <=== 855	USER>>ACVI01000037.1/41304-41412	  109   [+0+] ACVI01000037.1/41304-41412 Clostridium carboxidivorans P7 ctg00099, whole genome shotgun sequence.
* Block 747 <=== 945	USER>>CP000724.1/3807922-3807812	  111   [+0+] CP000724.1/3807922-3807812 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 748 <=== 562	USER>>ABDT01000083.2/79240-79352	  113   [+0+] ABDT01000083.2/79240-79352 Clostridium perfringens C str. JGS1495 gcontig_1106166512757, whole genome shotgun sequence.
* Block 749 <=== 842	USER>>CP001666.1/3515053-3514946	  108   [+0+] CP001666.1/3515053-3514946 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 750 <=== 576	USER>>ADGQ01000004.1/64335-64434	  100   [+0+] ADGQ01000004.1/64335-64434 Peptostreptococcus stomatis DSM 17678 contig00021, whole genome shotgun sequence.
* Block 751 <=== 590	USER>>ADJN01000063.1/77344-77246	   99   [+0+] ADJN01000063.1/77344-77246 Peptostreptococcus anaerobius 653-L contig00040, whole genome shotgun sequence.
* Block 752 <=== 492	USER>>CP001022.1/2309368-2309263	  106   [+0+] CP001022.1/2309368-2309263 Exiguobacterium sibiricum 255-15, complete genome.
* Block 753 <=== 461	USER>>AFGF01000173.1/16731-16630	  102   [+0+] AFGF01000173.1/16731-16630 Acetonema longum DSM 6540 Contig00183, whole genome shotgun sequence.
* Block 754 <=== 487	USER>>AFGF01000053.1/70804-70700	  105   [+0+] AFGF01000053.1/70804-70700 Acetonema longum DSM 6540 Contig00053, whole genome shotgun sequence.
* Block 755 <=== 462	USER>>AGFT01129093.1/159-263	  105   [+0+] AGFT01129093.1/159-263 Atta colombica fungus garden Bottom 2030638965, whole genome shotgun sequence.
* Block 756 <=== 504	USER>>AGFS01027305.1/562-462	  101   [+0+] AGFS01027305.1/562-462 Atta colombica fungus garden Top 2030327136, whole genome shotgun sequence.
* Block 757 <=== 499	USER>>AGFT01016170.1/86-186	  101   [+0+] AGFT01016170.1/86-186 Atta colombica fungus garden Bottom 2030511292, whole genome shotgun sequence.
* Block 758 <=== 675	USER>>AFRV01000002.1/72790-72680	  111   [+0+] AFRV01000002.1/72790-72680 Brevibacillus laterosporus LMG 15441 BRLAcontig2c, whole genome shotgun sequence.
* Block 759 <=== 728	USER>>AAOX01000038.1/20734-20635	  100   [+0+] AAOX01000038.1/20734-20635 Bacillus sp. NRRL B-14911 1099999053108, whole genome shotgun sequence.
* Block 760 <=== 456	USER>>CP001878.2/795565-795679	  115   [+0+] CP001878.2/795565-795679 Bacillus pseudofirmus OF4, complete genome.
* Block 761 <=== 621	USER>>AESC01000083.1/1524-1628	  105   [+2+] AESC01000083.1/1524-1628 Clostridium botulinum V891 contig00083, whole genome shotgun sequence.
* Block 762 <=== 604	USER>>CP000721.1/516269-516366	   98   [+0+] CP000721.1/516269-516366 Clostridium beijerinckii NCIMB 8052, complete genome.
* Block 763 <=== 655	USER>>BABR01000312.1/41595-41496	  100   [+1+] BABR01000312.1/41595-41496 Clostridium cellulovorans 743B DNA, contig: 00327.
* Block 764 <=== 745	USER>>CP001666.1/257220-257319	  100   [+0+] CP001666.1/257220-257319 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 765 <=== 746	USER>>CP002400.1/2671393-2671496	  104   [+0+] CP002400.1/2671393-2671496 Ethanoligenens harbinense YTAN-3, complete genome.
* Block 766 <=== 900	USER>>CP000673.1/2974771-2974666	  106   [+1+] CP000673.1/2974771-2974666 Clostridium kluyveri DSM 555, complete genome.
* Block 767 <=== 904	USER>>ABRX01000002.1/301195-301087	  109   [+0+] ABRX01000002.1/301195-301087 Bacillus pumilus ATCC 7061 BAT.Contig113, whole genome shotgun sequence.
* Block 768 <=== 917	USER>>AGBY01000025.1/8963-9071	  109   [+0+] AGBY01000025.1/8963-9071 Bacillus pumilus S-1 contig000025, whole genome shotgun sequence.
* Block 769 <=== 905	USER>>CP000813.1/2924872-2924764	  109   [+0+] CP000813.1/2924872-2924764 Bacillus pumilus SAFR-032, complete genome.
* Block 770 <=== 857	USER>>ABFT01000060.1/221461-221569	  109   [+0+] ABFT01000060.1/221461-221569 Bacillus coahuilensis m4-4 1955101000060, whole genome shotgun sequence.
* Block 771 <=== 922	USER>>AEPB01000017.1/26597-26493	  105   [+0+] AEPB01000017.1/26597-26493 Planococcus donghaensis MPA1T2 contig00019, whole genome shotgun sequence.
* Block 772 <=== 893	USER>>AFPZ01000107.1/9607-9502	  106   [+0+] AFPZ01000107.1/9607-9502 Sporosarcina newyorkensis 2681 contig00107, whole genome shotgun sequence.
* Block 773 <=== 813	USER>>AP012157.1/1134947-1135049	  103   [+0+] AP012157.1/1134947-1135049 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 774 <=== 838	USER>>CP000817.1/560536-560639	  104   [+0+] CP000817.1/560536-560639 Lysinibacillus sphaericus C3-41, complete genome.
* Block 775 <=== 744	USER>>ADJR01000025.1/131327-131430	  104   [+0+] ADJR01000025.1/131327-131430 Lysinibacillus fusiformis ZC1 contig00026, whole genome shotgun sequence.
* Block 776 <=== 812	USER>>CP000673.1/655295-655395	  101   [+1+] CP000673.1/655295-655395 Clostridium kluyveri DSM 555, complete genome.
* Block 777 <=== 851	USER>>CP000557.1/3051999-3051890	  110   [+0+] CP000557.1/3051999-3051890 Geobacillus thermodenitrificans NG80-2, complete genome.
* Block 778 <=== 811	USER>>CP000726.1/1933240-1933135	  106   [+3+] CP000726.1/1933240-1933135 Clostridium botulinum A str. ATCC 19397, complete genome.
* Block 779 <=== 994	USER>>AGTN01602795.1/205-303	   99   [+0+] AGTN01602795.1/205-303 Bioreactor metagenome PBDCA2_FIDWTPW02QQ1ZA, whole genome shotgun sequence.
* Block 780 <=== 970	USER>>AGTN01580094.1/386-281	  106   [+0+] AGTN01580094.1/386-281 Bioreactor metagenome PBDCA2_FIDWTPW02RBTHS, whole genome shotgun sequence.
* Block 781 <=== 880	USER>>AGTN01114580.1/292-395	  104   [+0+] AGTN01114580.1/292-395 Bioreactor metagenome PBDCA2_FISTTAT01AJ4OM, whole genome shotgun sequence.
* Block 782 <=== 777	USER>>ACKP02000011.1/55802-55906	  105   [+1+] ACKP02000011.1/55802-55906 Selenomonas sputigena ATCC 35185 S_sputigena-1.0.1_Cont0.4, whole genome shotgun sequence.
* Block 783 <=== 733	USER>>AECS01000003.1/124528-124632	  105   [+0+] AECS01000003.1/124528-124632 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont7.1, whole genome shotgun sequence.
* Block 784 <=== 756	USER>>HE576794.1/1879555-1879458	   98   [+0+] HE576794.1/1879555-1879458 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 785 <=== 651	USER>>ABTR02000001.1/1794524-1794625	  102   [+0+] ABTR02000001.1/1794524-1794625 Dethiosulfovibrio peptidovorans DSM 11002 ctg1, whole genome shotgun sequence.
* Block 786 <=== 628	USER>>AEEJ01000035.1/121220-121114	  107   [+0+] AEEJ01000035.1/121220-121114 Selenomonas sp. oral taxon 149 str. 67H29BP contig00069, whole genome shotgun sequence.
* Block 787 <=== 718	USER>>ABWK02000020.1/271385-271488	  104   [+1+] ABWK02000020.1/271385-271488 Mitsuokella multacida DSM 20544 M_multacida-1.0.1_Cont1.5, whole genome shotgun sequence.
* Block 788 <=== 793	USER>>ADGH01000003.1/271404-271299	  106   [+0+] ADGH01000003.1/271404-271299 Selenomonas noxia F0398 cont1.3, whole genome shotgun sequence.
* Block 789 <=== 877	USER>>AFHQ01000058.1/7174-7071	  104   [+0+] AFHQ01000058.1/7174-7071 Centipeda periodontii DSM 2778 contig00058, whole genome shotgun sequence.
* Block 790 <=== 913	USER>>ACKT01000016.1/194512-194407	  106   [+0+] ACKT01000016.1/194512-194407 Selenomonas noxia ATCC 43541 contig00016, whole genome shotgun sequence.
* Block 791 <=== 919	USER>>AECV01000016.1/42409-42515	  107   [+1+] AECV01000016.1/42409-42515 Selenomonas artemidis F0399 S_artemidisF0399-1.0_Cont39.4, whole genome shotgun sequence.
* Block 792 <=== 920	USER>>AP008955.1/471834-471949	  116   [+0+] AP008955.1/471834-471949 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 793 <=== 940	USER>>CT573213.2/7305357-7305472	  116   [+0+] CT573213.2/7305357-7305472 Frankia alni str. ACN14A chromosome, complete sequence.
* Block 794 <=== 1028	USER>>AP012029.1/1341402-1341289	  114   [+0+] AP012029.1/1341402-1341289 Anaerolinea thermophila TNI-1 DNA, complete genome.
* Block 795 <=== 845	USER>>CP001825.1/900813-900915	  103   [+0+] CP001825.1/900813-900915 Thermobaculum terrenum ATCC BAA-798 chromosome 1, complete sequence.
* Block 796 <=== 921	USER>>CP001825.1/1288983-1289084	  102   [+0+] CP001825.1/1288983-1289084 Thermobaculum terrenum ATCC BAA-798 chromosome 1, complete sequence.
* Block 797 <=== 938	USER>>ADVG01000002.1/1872548-1872440	  109   [+0+] ADVG01000002.1/1872548-1872440 Ktedonobacter racemifer DSM 44963 Krac_Contig205, whole genome shotgun sequence.
* Block 798 <=== 915	USER>>CP001823.1/1616477-1616372	  106   [+0+] CP001823.1/1616477-1616372 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
* Block 799 <=== 939	USER>>CP001823.1/2034119-2034018	  102   [+0+] CP001823.1/2034119-2034018 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
* Block 800 <=== 841	USER>>CP001823.1/1690841-1690942	  102   [+0+] CP001823.1/1690841-1690942 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
* Block 801 <=== 650	USER>>AECS01000038.1/54842-54937	   96   [+0+] AECS01000038.1/54842-54937 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont98.4, whole genome shotgun sequence.
* Block 802 <=== 573	USER>>CP001859.1/916065-916164	  100   [+0+] CP001859.1/916065-916164 Acidaminococcus fermentans DSM 20731, complete genome.
* Block 803 <=== 515	USER>>BAAX01000534.1/649-552	   98   [+1+] BAAX01000534.1/649-552 Human gut metagenome DNA, contig sequence: F2-V_000534.
* Block 804 <=== 514	USER>>AAWL01000001.1/327573-327687	  115   [+0+] AAWL01000001.1/327573-327687 Thermosinus carboxydivorans Nor1 ctg55, whole genome shotgun sequence.
* Block 805 <=== 449	USER>>AEVN01000114.1/2876-2777	  100   [+0+] AEVN01000114.1/2876-2777 Phascolarctobacterium sp. YIT 12067 P_spYIT12067-1.0_Cont344.5, whole genome shotgun sequence.
* Block 806 <=== 531	USER>>ADJS01007502.1/755-654	  102   [+0+] ADJS01007502.1/755-654 Tncultured Enterobacteriaceae bacterium TS28_contig15931, whole genome shotgun sequence.
* Block 807 <=== 782	USER>>ADJR01000013.1/94473-94568	   96   [+0+] ADJR01000013.1/94473-94568 Lysinibacillus fusiformis ZC1 contig00013, whole genome shotgun sequence.
* Block 808 <=== 844	USER>>CP000817.1/2257275-2257370	   96   [+0+] CP000817.1/2257275-2257370 Lysinibacillus sphaericus C3-41, complete genome.
* Block 809 <=== 831	USER>>CP002160.1/2558038-2557935	  104   [+1+] CP002160.1/2558038-2557935 Clostridium cellulovorans 743B, complete genome.
* Block 810 <=== 475	USER>>ACLA01000020.1/206857-206751	  107   [+0+] ACLA01000020.1/206857-206751 Selenomonas flueggei ATCC 43531 contig00024, whole genome shotgun sequence.
* Block 811 <=== 902	USER>>AP009049.1/818842-818946	  105   [+1+] AP009049.1/818842-818946 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 812 <=== 761	USER>>ACWD01000020.1/96244-96144	  101   [+0+] ACWD01000020.1/96244-96144 Bacillus sp. 2_A_57_CT2 cont1.20, whole genome shotgun sequence.
* Block 813 <=== 914	USER>>AFSR01000140.1/4374-4264	  111   [+1+] AFSR01000140.1/4374-4264 Hot springs metagenome ctg4399, whole genome shotgun sequence.
* Block 814 <=== 876	USER>>AFSR01000165.1/19128-19017	  112   [+1+] AFSR01000165.1/19128-19017 Hot springs metagenome ctg4870, whole genome shotgun sequence.
* Block 815 <=== 906	USER>>CP001907.1/4249131-4249021	  111   [+0+] CP001907.1/4249131-4249021 Bacillus thuringiensis serovar chinensis CT-43, complete genome.
* Block 816 <=== 867	USER>>BAAX01000675.1/2921-2824	   98   [+0+] BAAX01000675.1/2921-2824 Human gut metagenome DNA, contig sequence: F2-V_000675.
* Block 817 <=== 847	USER>>CP002901.1/2365175-2365273	   99   [+0+] CP002901.1/2365175-2365273 Sulfobacillus acidophilus TPY, complete genome.
* Block 818 <=== 809	USER>>ACOK01000109.1/19481-19381	  101   [+0+] ACOK01000109.1/19481-19381 Ruminococcus flavefaciens FD-1 Contig115, whole genome shotgun sequence.
* Block 819 <=== 747	USER>>BABD01006880.1/600-707	  108   [+0+] BABD01006880.1/600-707 Human gut metagenome DNA, contig sequence: In-D_006880.
* Block 820 <=== 798	USER>>ADEK01000040.1/116096-116208	  113   [+1+] ADEK01000040.1/116096-116208 Clostridium carboxidivorans P7 CLCAR0088, whole genome shotgun sequence.
* Block 821 <=== 806	USER>>BABA01008167.1/1017-924	   94   [+0+] BABA01008167.1/1017-924 Human gut metagenome DNA, contig sequence: F2-Y_008167.
* Block 822 <=== 883	USER>>ACVI01000108.1/9915-10023	  109   [+1+] ACVI01000108.1/9915-10023 Clostridium carboxidivorans P7 ctg00115, whole genome shotgun sequence.
* Block 823 <=== 884	USER>>AETN01000400.1/19115-19006	  110   [+0+] AETN01000400.1/19115-19006 Staphylococcus simiae CCM 7213 contig00400, whole genome shotgun sequence.
* Block 824 <=== 802	USER>>ACJX02000007.1/318260-318153	  108   [+0+] ACJX02000007.1/318260-318153 Anaerobaculum hydrogeniformans ATCC BAA-1850 A_SpOS1-1.0.1_Cont0.4, whole genome shotgun sequence.
* Block 825 <=== 731	USER>>ABGD02000008.1/40601-40696	   96   [+0+] ABGD02000008.1/40601-40696 Anaerotruncus colihominis DSM 17241 A_colihominis-0.2.1_Cont126, whole genome shotgun sequence.
* Block 826 <=== 800	USER>>BAAZ01000238.1/1725-1819	   95   [+0+] BAAZ01000238.1/1725-1819 Human gut metagenome DNA, contig sequence: F2-X_000238.
* Block 827 <=== 602	USER>>AP012044.1/3182597-3182503	   95   [+0+] AP012044.1/3182597-3182503 Oscillibacter valericigenes Sjm18-20 DNA, complete genome.
* Block 828 <=== 638	USER>>AAXG02000006.1/101826-101729	   98   [+0+] AAXG02000006.1/101826-101729 Bacteroides capillosus ATCC 29799 B_capillosus-2.0.1_Cont34, whole genome shotgun sequence.
* Block 829 <=== 559	USER>>AP006840.1/1830606-1830721	  116   [+0+] AP006840.1/1830606-1830721 Symbiobacterium thermophilum IAM 14863 DNA, complete genome.
* Block 830 <=== 752	USER>>AP008955.1/459256-459150	  107   [+0+] AP008955.1/459256-459150 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 831 <=== 659	USER>>AFRV01000005.1/10537-10430	  108   [+0+] AFRV01000005.1/10537-10430 Brevibacillus laterosporus LMG 15441 BRLAcontig5c, whole genome shotgun sequence.
* Block 832 <=== 875	USER>>AFTG01000003.1/7221-7126	   96   [+0+] AFTG01000003.1/7221-7126 Megasphaera sp. TPII 135-E contig00021, whole genome shotgun sequence.
* Block 833 <=== 840	USER>>HE576794.1/991545-991452	   94   [+0+] HE576794.1/991545-991452 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 834 <=== 656	USER>>CP002780.1/3693626-3693527	  100   [+0+] CP002780.1/3693626-3693527 Desulfotomaculum ruminis DSM 2154, complete genome.
* Block 835 <=== 663	USER>>CP001823.1/1231295-1231405	  111   [+0+] CP001823.1/1231295-1231405 Sphaerobacter thermophilus DSM 20745 chromosome 1, complete sequence.
* Block 836 <=== 620	USER>>BA000004.3/3590821-3590709	  113   [+0+] BA000004.3/3590821-3590709 Bacillus halodurans C-125 DNA, complete genome.
* Block 837 <=== 617	USER>>CP002780.1/1569362-1569471	  110   [+0+] CP002780.1/1569362-1569471 Desulfotomaculum ruminis DSM 2154, complete genome.
* Block 838 <=== 607	USER>>ACXJ01011585.1/288-395	  108   [+0+] ACXJ01011585.1/288-395 Mine drainage metagenome Contig13651, whole genome shotgun sequence.
* Block 839 <=== 702	USER>>AFHT01000081.1/55051-54940	  112   [+0+] AFHT01000081.1/55051-54940 Desmospora sp. 8437 contig00081, whole genome shotgun sequence.
* Block 840 <=== 754	USER>>AP008955.1/2957032-2957136	  105   [+0+] AP008955.1/2957032-2957136 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 841 <=== 648	USER>>CP002118.1/1129171-1129275	  105   [+1+] CP002118.1/1129171-1129275 Clostridium acetobutylicum EA 2018, complete genome.
* Block 842 <=== 668	USER>>AE001437.1/1131537-1131641	  105   [+0+] AE001437.1/1131537-1131641 Clostridium acetobutylicum ATCC 824, complete genome.
* Block 843 <=== 783	USER>>ACXJ01000316.1/143-251	  109   [+0+] ACXJ01000316.1/143-251 Mine drainage metagenome Contig458, whole genome shotgun sequence.
* Block 844 <=== 734	USER>>AFIJ01000003.1/7433-7338	   96   [+1+] AFIJ01000003.1/7433-7338 Megasphaera sp. TPII 199-6 contig00021, whole genome shotgun sequence.
* Block 845 <=== 755	USER>>AECS01000010.1/6052-6145	   94   [+0+] AECS01000010.1/6052-6145 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont14.1, whole genome shotgun sequence.
* Block 846 <=== 784	USER>>CP000860.1/973047-972931	  117   [+0+] CP000860.1/973047-972931 Candidatus Desulforudis audaxviator MP104C, complete genome.
* Block 847 <=== 786	USER>>CP002105.1/2116739-2116623	  117   [+0+] CP002105.1/2116739-2116623 Acetohalobium arabaticum DSM 5501, complete genome.
* Block 848 <=== 785	USER>>CP001336.1/1489719-1489621	   99   [+1+] CP001336.1/1489719-1489621 Desulfitobacterium hafniense DCB-2, complete genome.
* Block 849 <=== 814	USER>>CP000764.1/384296-384184	  113   [+0+] CP000764.1/384296-384184 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 850 <=== 908	USER>>ACML01000038.1/17822-17710	  113   [+0+] ACML01000038.1/17822-17710 Bacillus cereus Rock3-44 contig01909, whole genome shotgun sequence.
* Block 851 <=== 690	USER>>AAEK01000047.1/24540-24428	  113   [+0+] AAEK01000047.1/24540-24428 Bacillus cereus G9241 cont1898, whole genome shotgun sequence.
* Block 852 <=== 689	USER>>ABDK02000010.1/80746-80634	  113   [+0+] ABDK02000010.1/80746-80634 Bacillus cereus NVH0597-99 gcontig2_1106432853405, whole genome shotgun sequence.
* Block 853 <=== 630	USER>>CP001283.1/381571-381459	  113   [+36+] CP001283.1/381571-381459 Bacillus cereus AH820, complete genome.
* Block 854 <=== 708	USER>>CP000227.1/421553-421441	  113   [+8+] CP000227.1/421553-421441 Bacillus cereus Q1, complete genome.
* Block 855 <=== 769	USER>>ACLW01000013.1/16573-16461	  113   [+0+] ACLW01000013.1/16573-16461 Bacillus cereus MM3 contig00518, whole genome shotgun sequence.
* Block 856 <=== 631	USER>>ACNI01000012.1/76932-76820	  113   [+0+] ACNI01000012.1/76932-76820 Bacillus thuringiensis serovar huazhongensis BGSC 4BD1 contig00178, whole genome shotgun sequence.
* Block 857 <=== 710	USER>>CP001907.1/386478-386366	  113   [+14+] CP001907.1/386478-386366 Bacillus thuringiensis serovar chinensis CT-43, complete genome.
* Block 858 <=== 737	USER>>ACLT01000013.1/76807-76695	  113   [+1+] ACLT01000013.1/76807-76695 Bacillus cereus ATCC 10876 contig00505, whole genome shotgun sequence.
* Block 859 <=== 758	USER>>ACNK01000011.1/76405-76293	  113   [+0+] ACNK01000011.1/76405-76293 Bacillus thuringiensis IBL 200 contig00157, whole genome shotgun sequence.
* Block 860 <=== 682	USER>>CP001176.1/385071-384959	  113   [+4+] CP001176.1/385071-384959 Bacillus cereus B4264, complete genome.
